Timestamp,Altitude (ft)
0.0,4610
0.16683333333333333,4610
0.33366666666666667,4610
0.5005000000000001,4610
0.6673333333333333,4610
0.8341666666666667,4611
1.0010000000000001,4611
1.1678333333333333,4611
1.3346666666666667,4611
1.5015,4611
1.6683333333333334,4611
1.8351666666666666,4611
2.0020000000000002,4611
2.168833333333333,4611
2.3356666666666666,4611
2.5025,4611
2.6693333333333333,4611
2.8361666666666667,4611
3.003,4611
3.1698333333333335,4611
3.336666666666667,4611
3.5035000000000003,4611
3.6703333333333332,4611
3.8371666666666666,4611
4.0040000000000004,4611
4.170833333333333,4611
4.337666666666666,4611
4.5045,4611
4.671333333333333,4611
4.838166666666667,4612
5.005,4612
5.171833333333334,4612
5.338666666666667,4612
5.5055000000000005,4612
5.6723333333333334,4612
5.839166666666666,4612
6.006,4612
6.172833333333333,4612
6.339666666666667,4612
6.5065,4612
6.673333333333334,4612
6.840166666666667,4612
7.007000000000001,4612
7.1738333333333335,4612
7.3406666666666665,4612
7.5075,4612
7.674333333333333,4612
7.841166666666667,4636
8.008000000000001,4636
8.174833333333334,4636
8.341666666666667,4636
8.5085,4636
8.675333333333333,4636
8.842166666666667,4812
9.009,4812
9.175833333333333,4812
9.342666666666666,4812
9.509500000000001,4812
9.676333333333334,5175
9.843166666666667,5175
10.01,5175
10.176833333333333,5175
10.343666666666667,5175
10.5105,5175
10.677333333333333,5714
10.844166666666666,5714
11.011000000000001,5714
11.177833333333334,5714
11.344666666666667,5714
11.5115,5714
11.678333333333333,5714
11.845166666666668,6413
12.012,6413
12.178833333333333,6413
12.345666666666666,6413
12.512500000000001,6413
12.679333333333334,6413
12.846166666666667,7265
13.013,7265
13.179833333333333,7265
13.346666666666668,7265
13.5135,7265
13.680333333333333,8272
13.847166666666666,8272
14.014000000000001,8272
14.180833333333334,8272
14.347666666666667,8272
14.5145,8272
14.681333333333333,9374
14.848166666666668,9374
15.015,9374
15.181833333333334,9374
15.348666666666666,9374
15.5155,9374
15.682333333333334,10483
15.849166666666667,10483
16.016000000000002,10483
16.182833333333335,10483
16.349666666666668,10483
16.5165,10483
16.683333333333334,10483
16.850166666666667,11572
17.017,11572
17.183833333333332,11572
17.350666666666665,11572
17.517500000000002,11572
17.684333333333335,11572
17.851166666666668,11572
18.018,11572
18.184833333333334,11572
18.351666666666667,11572
18.5185,11572
18.685333333333332,13649
18.852166666666665,13649
19.019000000000002,13649
19.185833333333335,13649
19.352666666666668,13649
19.5195,13649
19.686333333333334,14629
19.853166666666667,14629
20.02,14629
20.186833333333333,14629
20.353666666666665,14629
20.520500000000002,14629
20.687333333333335,14629
20.854166666666668,15568
21.021,15568
21.187833333333334,15568
21.354666666666667,15568
21.5215,15568
21.688333333333333,16464
21.855166666666666,16464
22.022000000000002,16464
22.188833333333335,16464
22.355666666666668,16464
22.5225,16464
22.689333333333334,17316
22.856166666666667,17316
23.023,17316
23.189833333333333,17316
23.356666666666666,17316
23.523500000000002,17316
23.690333333333335,17316
23.857166666666668,18123
24.024,18123
24.190833333333334,18123
24.357666666666667,18123
24.5245,18123
24.691333333333333,18123
24.858166666666666,18123
25.025000000000002,18123
25.191833333333335,18123
25.358666666666668,18123
25.5255,18123
25.692333333333334,19610
25.859166666666667,19610
26.026,19610
26.192833333333333,19610
26.359666666666666,19610
26.526500000000002,19610
26.693333333333335,20290
26.860166666666668,20290
27.027,20290
27.193833333333334,20290
27.360666666666667,20290
27.5275,20290
27.694333333333333,20290
27.861166666666666,20930
28.028000000000002,20930
28.194833333333335,20930
28.361666666666668,20930
28.5285,20930
28.695333333333334,20930
28.862166666666667,20930
29.029,20930
29.195833333333333,20930
29.362666666666666,20930
29.529500000000002,20930
29.696333333333335,22091
29.863166666666668,22091
30.03,22091
30.196833333333334,22091
30.363666666666667,22091
30.5305,22091
30.697333333333333,22614
30.864166666666666,22614
31.031,22614
31.197833333333335,22614
31.36466666666667,22614
31.5315,22614
31.698333333333334,22614
31.865166666666667,22614
32.032000000000004,2309...
32.19883333333333,2309...
32.36566666666667,2309...
32.5325,2309...
32.699333333333335,2309...
32.866166666666665,23549
33.033,23549
33.19983333333333,23549
33.36666666666667,23549
33.533500000000004,23549
33.70033333333333,23549
33.86716666666667,23549
34.034,23549
34.200833333333335,23549
34.367666666666665,23549
34.5345,23549
34.70133333333333,24341
34.86816666666667,24341
35.035000000000004,24341
35.20183333333333,24341
35.36866666666667,24341
35.5355,24341
35.702333333333335,24685
35.869166666666665,24685
36.036,24685
36.20283333333333,24685
36.36966666666667,24685
36.536500000000004,24685
36.70333333333333,24685
36.87016666666667,24685
37.037,24685
37.203833333333336,24685
37.370666666666665,24685
37.5375,24685
37.70433333333333,25271
37.87116666666667,25271
38.038000000000004,25271
38.20483333333333,25271
38.37166666666667,25271
38.5385,25271
38.705333333333336,25513
38.872166666666665,25513
39.039,25513
39.20583333333333,25513
39.37266666666667,25513
39.539500000000004,25513
39.70633333333333,25513
39.87316666666667,25723
40.04,25723
40.206833333333336,25723
40.373666666666665,25723
40.5405,25723
40.70733333333333,25899
40.87416666666667,25899
41.041000000000004,25899
41.20783333333333,25899
41.37466666666667,25899
41.5415,25899
41.708333333333336,26043
41.875166666666665,26043
42.042,26043
42.20883333333333,26043
42.37566666666667,26043
42.542500000000004,26043
42.70933333333333,26155
42.87616666666667,26155
43.043,26155
43.209833333333336,26155
43.376666666666665,26155
43.5435,26155
43.71033333333333,26155
43.87716666666667,26233
44.044000000000004,26233
44.21083333333333,26233
44.37766666666667,26233
44.5445,26233
44.711333333333336,26233
44.878166666666665,26279
45.045,26279
45.21183333333333,26279
45.37866666666667,26279
45.545500000000004,26279
45.71233333333333,26279
45.87916666666667,26279
46.046,26279
46.212833333333336,26279
46.379666666666665,26279
46.5465,26279
46.71333333333333,26280
46.88016666666667,26280
47.047000000000004,26280
47.21383333333333,26280
47.38066666666667,26280
47.5475,26280
47.714333333333336,26280
47.881166666666665,26234
48.048,26234
48.21483333333333,26234
48.38166666666667,26234
48.548500000000004,26234
48.715333333333334,26234
48.88216666666667,26173
49.049,26173
49.215833333333336,26173
49.382666666666665,26173
49.5495,26173
49.71633333333333,26100
49.88316666666667,26100
50.050000000000004,26100
50.216833333333334,26100
50.38366666666667,26100
50.5505,26100
50.717333333333336,26020
50.884166666666665,26020
51.051,26020
51.21783333333333,26020
51.38466666666667,26020
51.551500000000004,26020
51.718333333333334,26020
51.88516666666667,25927
52.052,25927
52.218833333333336,25927
52.385666666666665,25927
52.5525,25927
52.71933333333333,25927
52.88616666666667,25927
53.053000000000004,25927
53.219833333333334,25927
53.38666666666667,25927
53.5535,25927
53.720333333333336,25683
53.887166666666666,25683
54.054,25683
54.22083333333333,25683
54.38766666666667,25683
54.554500000000004,25683
54.721333333333334,25552
54.88816666666667,25552
55.055,25552
55.221833333333336,25552
55.388666666666666,25552
55.5555,25552
55.72233333333333,25552
55.88916666666667,25552
56.056000000000004,25552
56.222833333333334,25552
56.38966666666667,25552
56.5565,25552
56.723333333333336,25552
56.890166666666666,25281
57.057,25281
57.22383333333333,25281
57.39066666666667,25281
57.557500000000005,25281
57.724333333333334,25150
57.89116666666667,25150
58.058,25150
58.224833333333336,25150
58.391666666666666,25150
58.5585,25150
58.72533333333333,25024
58.89216666666667,25024
59.059000000000005,25024
59.225833333333334,25024
59.39266666666667,25024
59.5595,25024
59.726333333333336,25024
59.893166666666666,24888
60.06,24888
60.22683333333333,24888
60.39366666666667,24888
60.5605,24888
60.727333333333334,24752
60.89416666666667,24752
61.061,24752
61.227833333333336,24752
61.394666666666666,24752
61.5615,24752
61.72833333333333,24752
61.89516666666667,24752
62.062,24752
62.228833333333334,24752
62.39566666666667,24752
62.5625,24752
62.72933333333334,24462
62.896166666666666,24462
63.063,24462
63.22983333333333,24462
63.39666666666667,24462
63.5635,24462
63.730333333333334,24462
63.89716666666667,24326
64.06400000000001,24326
64.23083333333334,24326
64.39766666666667,24326
64.5645,24326
64.73133333333334,24326
64.89816666666667,24196
65.065,24196
65.23183333333334,24196
65.39866666666667,24196
65.5655,24196
65.73233333333333,24050
65.89916666666667,24050
66.066,24050
66.23283333333333,24050
66.39966666666666,24050
66.5665,24050
66.73333333333333,24050
66.90016666666666,24050
67.06700000000001,24050
67.23383333333334,24050
67.40066666666667,24050
67.5675,24050
67.73433333333334,24050
67.90116666666667,23807
68.068,23807
68.23483333333334,23807
68.40166666666667,23807
68.5685,23807
68.73533333333333,23807
68.90216666666667,23683
69.069,23683
69.23583333333333,23683
69.40266666666666,23683
69.5695,23683
69.73633333333333,23562
69.90316666666666,23562
70.07000000000001,23562
70.23683333333334,23562
70.40366666666667,23562
70.5705,23440
70.73733333333334,23440
70.90416666666667,23440
71.071,23440
71.23783333333334,23440
71.40466666666667,23440
71.5715,23440
71.73833333333333,23440
71.90516666666667,23323
72.072,23323
72.23883333333333,23323
72.40566666666666,23323
72.5725,23323
72.73933333333333,23323
72.90616666666666,23218
73.07300000000001,23218
73.23983333333334,232718
73.40666666666667,232718
73.5735,23103
73.74033333333334,23103
73.90716666666667,23103
74.074,23103
74.24083333333334,23103
74.40766666666667,23103
74.5745,22988
74.74133333333333,22988
74.90816666666667,22988
75.075,22988
75.24183333333333,22988
75.40866666666666,22988
75.5755,22988
75.74233333333333,22988
75.90916666666666,22877
76.07600000000001,22877
76.24283333333334,22877
76.40966666666667,22877
76.5765,22877
76.74333333333334,22877
76.91016666666667,22/67
77.077,22/67
77.24383333333334,22/67
77.41066666666667,22/67
77.5775,22664
77.74433333333333,22664
77.91116666666667,22664
78.078,22664
78.24483333333333,22664
78.41166666666666,22664
78.5785,22664
78.74533333333333,22568
78.91216666666666,22568
79.07900000000001,22568
79.24583333333334,22568
79.41266666666667,22568
79.5795,22568
79.74633333333334,22568
79.91316666666667,22483
80.08,22483
80.24683333333333,22483
80.41366666666667,22483
80.5805,22483
80.74733333333333,22483
80.91416666666667,22398
81.081,22398
81.24783333333333,22398
81.41466666666666,22398
81.5815,22325
81.74833333333333,22325
81.91516666666666,22325
82.08200000000001,22325
82.24883333333334,22325
82.41566666666667,22325
82.5825,22259
82.74933333333334,22259
82.91616666666667,22259
83.083,22259
83.24983333333333,22259
83.41666666666667,22259
83.5835,22259
83.75033333333333,22259
83.91716666666667,22195
84.084,22195
84.25083333333333,22195
84.41766666666666,22195
84.5845,22195
84.75133333333333,22195
84.91816666666666,22126
85.08500000000001,22126
85.25183333333334,22126
85.41866666666667,22126
85.5855,22057
85.75233333333334,22057
85.91916666666667,22057
86.086,22057
86.25283333333333,22057
86.41966666666667,22057
86.5865,21994
86.75333333333333,21994
86.92016666666667,21994
87.087,21994
87.25383333333333,21994
87.42066666666666,21994
87.5875,21994
87.75433333333334,21994
87.92116666666666,21928
88.08800000000001,21928
88.25483333333334,21928
88.42166666666667,21928
88.5885,21928
88.75533333333334,21928
88.92216666666667,21860
89.089,21860
89.25583333333333,21860
89.42266666666667,21860
89.5895,21794
89.75633333333333,21794
89.92316666666667,21794
90.09,21794
90.25683333333333,21794
90.42366666666666,21794
90.5905,21730
90.75733333333334,21730
90.92416666666666,21730
91.09100000000001,21730
91.25783333333334,21730
91.42466666666667,21730
91.5915,21730
91.75833333333334,21730
91.92516666666667,21664
92.092,21664
92.25883333333333,21664
92.42566666666667,21664
92.5925,21664
92.75933333333333,21664
92.92616666666667,21597
93.093,21597
93.25983333333333,21597
93.42666666666666,21597
93.5935,21533
93.76033333333334,21533
93.92716666666666,21533
94.09400000000001,21533
94.26083333333334,21533
94.42766666666667,21533
94.5945,21469
94.76133333333334,21469
94.92816666666667,21469
95.095,21469
95.26183333333333,21469
95.42866666666667,21469
95.5955,21469
95.76233333333333,21469
95.92916666666667,21405
96.096,21405
96.26283333333333,21405
96.42966666666666,21405
96.5965,21405
96.76333333333334,21405
96.93016666666666,21340
97.09700000000001,21340
97.26383333333334,21340
97.43066666666667,21340
97.5975,21277
97.76433333333334,21277
97.93116666666667,21277
98.098,21277
98.26483333333333,21277
98.43166666666667,21277
98.5985,21214
98.76533333333333,21214
98.93216666666667,21214
99.099,21214
99.26583333333333,21214
99.43266666666666,21214
99.5995,21214
99.76633333333334,21214
99.93316666666666,21151
100.10000000000001,21151
100.26683333333334,21151
100.43366666666667,21151
100.6005,21151
100.76733333333334,21151
100.93416666666667,21087
101.101,21087
101.26783333333333,21087
101.43466666666667,21087
101.6015,21025
101.76833333333333,21025
101.93516666666667,21025
102.102,21025
102.26883333333333,21025
102.43566666666666,21025
102.6025,20959
102.76933333333334,20959
102.93616666666667,20959
103.10300000000001,20959
103.26983333333334,20959
103.43666666666667,20959
103.6035,20959
103.77033333333334,20959
103.93716666666667,20895
104.104,20895
104.27083333333333,20895
104.43766666666667,20895
104.6045,20895
104.77133333333333,20895
104.93816666666667,20835
105.105,20835
105.27183333333333,20835
105.43866666666666,20835
105.6055,20770
105.77233333333334,20770
105.93916666666667,20770
106.10600000000001,20770
106.27283333333334,20770
106.43966666666667,20770
106.6065,20708
106.77333333333334,20708
106.94016666666667,20708
107.107,20708
107.27383333333333,20708
107.44066666666667,20708
107.6075,20708
107.77433333333333,20708
107.94116666666667,2064...
108.108,2064...
108.27483333333333,2064...
108.44166666666666,2064...
108.6085,20577
108.77533333333334,20577
108.94216666666667,20577
109.10900000000001,20577
109.27583333333334,20577
109.44266666666667,20577
109.6095,20514
109.77633333333334,20514
109.94316666666667,20514
110.11,20514
110.27683333333333,20514
110.44366666666667,20514
110.6105,20448
110.77733333333333,20448
110.94416666666667,20448
111.111,20448
111.27783333333333,20448
111.44466666666666,20448
111.6115,20448
111.77833333333334,20448
111.94516666666667,20388
112.11200000000001,20388
112.27883333333334,20388
112.44566666666667,20388
112.6125,20388
112.77933333333334,20388
112.94616666666667,20325
113.113,20325
113.27983333333333,20325
113.44666666666667,20325
113.6135,20262
113.78033333333333,20262
113.94716666666667,20262
114.114,20262
114.28083333333333,20262
114.44766666666666,20262
114.6145,20200
114.78133333333334,20200
114.94816666666667,20200
115.11500000000001,20200
115.28183333333334,20200
115.44866666666667,20200
115.6155,20200
115.78233333333334,20200
115.94916666666667,20136
116.116,20136
116.28283333333333,20136
116.44966666666667,20136
116.6165,20136
116.78333333333333,20075
116.95016666666668,20075
117.117,20075
117.28383333333333,20075
117.45066666666666,20075
117.6175,20012
117.78433333333334,20012
117.95116666666667,20012
118.11800000000001,20012
118.28483333333334,20012
118.45166666666667,20012
118.6185,19952
118.78533333333334,19952
118.95216666666667,19952
119.119,19952
119.28583333333333,19952
119.45266666666667,19952
119.6195,19889
119.78633333333333,19889
119.95316666666668,19889
120.12,19889
120.28683333333333,19889
120.45366666666666,19889
120.6205,19889
120.78733333333334,19889
120.95416666666667,19827
121.121,19827
121.28783333333334,19827
121.45466666666667,19827
121.6215,19767
121.78833333333334,19767
121.95516666666667,19767
122.122,19767
122.28883333333333,19767
122.45566666666667,19767
122.6225,19706
122.78933333333333,19706
122.95616666666668,19706
123.123,19706
123.28983333333333,19706
123.45666666666666,19706
123.6235,19706
123.79033333333334,19706
123.95716666666667,19642
124.124,19642
124.29083333333334,19642
124.45766666666667,19642
124.6245,19642
124.79133333333334,19580
124.95816666666667,19580
125.125,19580
125.29183333333333,19580
125.45866666666667,19580
125.6255,19517
125.79233333333333,19517
125.95916666666668,19517
126.126,19517
126.29283333333333,19517
126.45966666666666,19517
126.62650000000001,19455
126.79333333333334,19455
126.96016666666667,19455
127.127,19455
127.29383333333334,19455
127.46066666666667,19455
127.6275,19455
127.79433333333334,19393
127.96116666666667,19393
128.12800000000001,19393
128.29483333333334,19393
128.46166666666667,19393
128.6285,19393
128.79533333333333,19393
128.96216666666666,19393
129.129,19393
129.29583333333335,19393
129.46266666666668,19393
129.6295,19272
129.79633333333334,19272
129.96316666666667,19272
130.13,19272
130.29683333333332,19272
130.46366666666668,19272
130.6305,19212
130.79733333333334,19212
130.96416666666667,19212
131.131,19212
131.29783333333333,19212
131.46466666666666,19212
131.6315,19212
131.79833333333335,19152
131.96516666666668,19152
132.132,19152
132.29883333333333,19152
132.46566666666666,19152
132.6325,19152
132.79933333333332,19090
132.96616666666668,19090
133.133,19090
133.29983333333334,19090
133.46666666666667,19090
133.6335,19029
133.80033333333333,19029
133.96716666666666,19029
134.13400000000001,19029
134.30083333333334,19029
134.46766666666667,19029
134.6345,18972
134.80133333333333,18972
134.96816666666666,18972
135.135,18972
135.30183333333335,18972
135.46866666666668,18972
135.6355,18911
135.80233333333334,18911
135.96916666666667,18911
136.136,18911
136.30283333333333,18911
136.46966666666668,18911
136.6365,18911
136.80333333333334,18853
136.97016666666667,18853
137.137,18853
137.30383333333333,18853
137.47066666666666,18853
137.6375,18792
137.80433333333335,18792
137.97116666666668,18792
138.138,18792
138.30483333333333,18792
138.47166666666666,18792
138.6385,18732
138.80533333333332,18732
138.97216666666668,18732
139.139,18732
139.30583333333334,18732
139.47266666666667,18732
139.6395,18671
139.80633333333333,18671
139.97316666666666,18671
140.14000000000001,18671
140.30683333333334,18671
140.47366666666667,18671
140.6405,18611
140.80733333333333,18611
140.97416666666666,18611
141.141,18611
141.30783333333335,18611
141.47466666666668,18611
141.6415,18548
141.80833333333334,18548
141.97516666666667,18548
142.142,18548
142.30883333333333,18548
142.47566666666668,18548
142.6425,18489
142.80933333333334,18489
142.97616666666667,18489
143.143,18489
143.30983333333333,18489
143.47666666666666,18489
143.6435,18430
143.81033333333335,18430
143.97716666666668,18430
144.144,18430
144.31083333333333,18430
144.47766666666666,18430
144.6445,18371
144.81133333333332,18371
144.97816666666668,18371
145.145,18371
145.31183333333334,18371
145.47866666666667,18371
145.6455,18310
145.81233333333333,18310
145.97916666666666,18310
146.14600000000002,18310
146.31283333333334,18310
146.47966666666667,18310
146.6465,18248
146.81333333333333,18248
146.98016666666666,18248
147.147,18248
147.31383333333335,18248
147.48066666666668,18248
147.6475,18248
147.81433333333334,18248
147.98116666666667,18185
148.148,18185
148.31483333333333,18185
148.48166666666668,18185
148.6485,18185
148.81533333333334,18124
148.98216666666667,18124
149.149,18124
149.31583333333333,18124
149.48266666666666,18124
149.6495,18061
149.81633333333335,18061
149.98316666666668,18061
150.15,18061
150.31683333333334,18061
150.48366666666666,18061
150.6505,17998
150.81733333333332,17998
150.98416666666668,17998
151.151,17998
151.31783333333334,17998
151.48466666666667,17998
151.6515,17998
151.81833333333333,17998
151.98516666666666,17945
152.15200000000002,17945
152.31883333333334,17945
152.48566666666667,17945
152.6525,17945
152.81933333333333,17877
152.98616666666666,17877
153.153,17877
153.31983333333335,17877
153.48666666666668,17877
153.6535,17817
153.82033333333334,17817
153.98716666666667,17817
154.154,17817
154.32083333333333,17817
154.48766666666668,17817
154.6545,17/754
154.82133333333334,17/754
154.98816666666667,17/754
155.155,17/754
155.32183333333333,17/754
155.48866666666666,17/754
155.6555,17/54
155.82233333333335,17692
155.98916666666668,17692
156.156,17692
156.32283333333334,17692
156.48966666666666,17692
156.6565,17692
156.82333333333332,17632
156.99016666666668,17632
157.157,17632
157.32383333333334,17632
157.49066666666667,17632
157.6575,17570
157.82433333333333,17570
157.99116666666666,17570
158.15800000000002,17570
158.32483333333334,17570
158.49166666666667,17570
158.6585,17509
158.82533333333333,17509
158.99216666666666,17509
159.159,17509
159.32583333333335,17509
159.49266666666668,17509
159.6595,17509
159.82633333333334,17448
159.99316666666667,17448
160.16,17448
160.32683333333333,17448
160.49366666666666,17448
160.6605,17448
160.82733333333334,17387
160.99416666666667,17387
161.161,17387
161.32783333333333,17387
161.49466666666666,17387
161.6615,17327
161.82833333333335,17327
161.99516666666668,17327
162.162,17327
162.32883333333334,17327
162.49566666666666,17327
162.6625,17266
162.82933333333332,17266
162.99616666666668,17266
163.163,17266
163.32983333333334,17266
163.49666666666667,17266
163.6635,17266
163.83033333333333,17205
163.99716666666666,17205
164.16400000000002,17205
164.33083333333335,17205
164.49766666666667,17205
164.6645,1/144
164.83133333333333,1/144
164.99816666666666,1/144
165.165,1/144
165.33183333333335,1/144
165.49866666666668,1/144
165.6655,17085
165.83233333333334,17085
165.99916666666667,17085
166.166,17085
166.33283333333333,17085
166.49966666666666,17085
166.6665,17025
166.83333333333334,17025
167.00016666666667,17025
167.167,17025
167.33383333333333,17025
167.50066666666666,17025
167.6675,17025
167.83433333333335,16966
168.00116666666668,16966
168.168,16966
168.33483333333334,16966
168.50166666666667,16966
168.6685,16966
168.83533333333332,16905
169.00216666666668,16905
169.169,16905
169.33583333333334,16905
169.50266666666667,16905
169.6695,16844
169.83633333333333,16844
170.00316666666666,16844
170.17000000000002,16844
170.33683333333335,16844
170.50366666666667,16844
170.6705,16783
170.83733333333333,16783
171.00416666666666,16783
171.171,16783
171.33783333333335,16783
171.50466666666668,16783
171.6715,16783
171.83833333333334,16723
172.00516666666667,16723
172.172,16723
172.33883333333333,16723
172.50566666666666,16723
172.6725,16723
172.83933333333334,16661
173.00616666666667,16661
173.173,16661
173.33983333333333,16661
173.50666666666666,16661
173.6735,16603
173.84033333333335,16603
174.00716666666668,16603
174.174,16603
174.34083333333334,16603
174.50766666666667,16603
174.6745,16603
174.84133333333332,16603
175.00816666666668,16603
175.175,16603
175.34183333333334,16603
175.50866666666667,16603
175.6755,16603
175.84233333333333,16487
176.00916666666666,16487
176.17600000000002,16487
176.34283333333335,16487
176.50966666666667,16487
176.6765,16487
176.84333333333333,16426
177.01016666666666,16426
177.177,16426
177.34383333333335,16426
177.51066666666668,16426
177.6775,16369
177.84433333333334,16369
178.01116666666667,16369
178.178,16369
178.34483333333333,16369
178.51166666666666,16369
178.6785,16309
178.84533333333334,16309
179.01216666666667,16309
179.179,16309
179.34583333333333,16309
179.51266666666666,16309
179.6795,16309
179.84633333333335,16250
180.01316666666668,16250
180.18,16250
180.34683333333334,16250
180.51366666666667,16250
180.6805,16192
180.84733333333332,16192
181.01416666666668,16192
181.181,16192
181.34783333333334,16192
181.51466666666667,16192
181.6815,16133
181.84833333333333,16133
182.01516666666666,16133
182.18200000000002,16133
182.34883333333335,16133
182.51566666666668,16133
182.6825,16073
182.84933333333333,16073
183.01616666666666,16073
183.183,16073
183.34983333333335,16073
183.51666666666668,16073
183.6835,16073
183.85033333333334,16073
184.01716666666667,16073
184.184,16073
184.35083333333333,16073
184.51766666666666,16073
184.6845,16073
184.85133333333334,15955
185.01816666666667,15955
185.185,15955
185.35183333333333,15955
185.51866666666666,15955
185.6855,15894
185.85233333333335,15894
186.01916666666668,15894
186.186,15894
186.35283333333334,15894
186.51966666666667,15894
186.6865,15834
186.85333333333332,15834
187.02016666666668,15834
187.187,15834
187.35383333333334,15834
187.52066666666667,15834
187.6875,15834
187.85433333333333,15778
188.02116666666666,15778
188.18800000000002,15778
188.35483333333335,15778
188.52166666666668,15778
188.6885,1571/7
188.85533333333333,1571/7
189.02216666666666,1571/7
189.189,1571/7
189.35583333333335,1571/7
189.52266666666668,1571/7
189.6895,15658
189.85633333333334,15658
190.02316666666667,15658
190.19,15658
190.35683333333333,15658
190.52366666666666,15658
190.69050000000001,15599
190.85733333333334,15599
191.02416666666667,15599
191.191,15599
191.35783333333333,15599
191.52466666666666,15599
191.6915,15599
191.85833333333335,15540
192.02516666666668,15540
192.192,15540
192.35883333333334,15540
192.52566666666667,15540
192.6925,15540
192.85933333333332,15485
193.02616666666668,15485
193.193,15485
193.35983333333334,15485
193.52666666666667,15485
193.6935,15426
193.86033333333333,15426
194.02716666666666,15426
194.19400000000002,15426
194.36083333333335,15426
194.52766666666668,15426
194.6945,15368
194.86133333333333,15368
195.02816666666666,15368
195.195,15368
195.36183333333335,15368
195.52866666666668,15368
195.6955,15368
195.86233333333334,15309
196.02916666666667,15309
196.196,15309
196.36283333333333,15309
196.52966666666666,15309
196.69650000000001,15309
196.86333333333334,15250
197.03016666666667,15250
197.197,15250
197.36383333333333,15250
197.53066666666666,15250
197.6975,15191
197.86433333333335,15191
198.03116666666668,15191
198.198,15191
198.36483333333334,15191
198.53166666666667,15191
198.6985,15131
198.86533333333333,15131
199.03216666666668,15131
199.199,15131
199.36583333333334,15131
