Timestamp,Latitude
0.0,32.94751
0.16683333333333333,32.94751
0.33366666666666667,32.94751
0.5005000000000001,32.94751
0.6673333333333333,32.94751
0.8341666666666667,32.94751
1.0010000000000001,32.94751
1.1678333333333333,32.94751
1.3346666666666667,32.94751
1.5015,32.94751
1.6683333333333334,32.94751
1.8351666666666666,32.94751
2.0020000000000002,32.94751
2.168833333333333,32.94751
2.3356666666666666,32.94751
2.5025,32.94751
2.6693333333333333,32.94751
2.8361666666666667,32.94751
3.003,32.94751
3.1698333333333335,32.94751
3.336666666666667,32.94751
3.5035000000000003,32.94751
3.6703333333333332,32.94751
3.8371666666666666,32.94751
4.0040000000000004,32.94751
4.170833333333333,32.94751
4.337666666666666,32.94751
4.5045,32.94751
4.671333333333333,32.94751
4.838166666666667,32.94751
5.005,32.94751
5.171833333333334,32.94751
5.338666666666667,32.94751
5.5055000000000005,32.94751
5.6723333333333334,32.94751
5.839166666666666,32.94751
6.006,32.94751
6.172833333333333,32.94751
6.339666666666667,32.94751
6.5065,32.94751
6.673333333333334,32.94751
6.840166666666667,32.94751
7.007000000000001,32.94751
7.1738333333333335,32.94751
7.3406666666666665,32.94751
7.5075,32.94751
7.674333333333333,32.94751
7.841166666666667,32.94751
8.008000000000001,32.94751
8.174833333333334,32.94751
8.341666666666667,32.94751
8.5085,32.94751
8.675333333333333,32.94751
8.842166666666667,32.94753
9.009,32.94753
9.175833333333333,32.94753
9.342666666666666,32.94753
9.509500000000001,32.94753
9.676333333333334,32.94756
9.843166666666667,32.94756
10.01,32.94756
10.176833333333333,32.94756
10.343666666666667,32.94756
10.5105,32.94756
10.677333333333333,32.94756
10.844166666666666,32.94756
11.011000000000001,32.94756
11.177833333333334,32.94756
11.344666666666667,32.94756
11.5115,32.94756
11.678333333333333,32.94756
11.845166666666668,32.94756
12.012,32.94756
12.178833333333333,32.94756
12.345666666666666,32.94756
12.512500000000001,32.94756
12.679333333333334,32.94756
12.846166666666667,32.94751
13.013,32.94751
13.179833333333333,32.94751
13.346666666666668,32.94751
13.5135,32.94751
13.680333333333333,32.94746
13.847166666666666,32.94746
14.014000000000001,32.94746
14.180833333333334,32.94746
14.347666666666667,32.94746
14.5145,32.94746
14.681333333333333,32.94735
14.848166666666668,32.94735
15.015,32.94735
15.181833333333334,32.94735
15.348666666666666,32.94735
15.5155,32.94735
15.682333333333334,32.94728
15.849166666666667,32.94728
16.016000000000002,32.94728
16.182833333333335,32.94728
16.349666666666668,32.94728
16.5165,32.94728
16.683333333333334,32.94728
16.850166666666667,32.94717
17.017,32.94717
17.183833333333332,32.94717
17.350666666666665,32.94717
17.517500000000002,32.94717
17.684333333333335,32.94717
17.851166666666668,32.94717
18.018,32.94717
18.184833333333334,32.94717
18.351666666666667,32.94717
18.5185,32.94717
18.685333333333332,32.94700
18.852166666666665,32.94700
19.019000000000002,32.94700
19.185833333333335,32.94700
19.352666666666668,32.94700
19.5195,32.94700
19.686333333333334,32.94689
19.853166666666667,32.94689
20.02,32.94689
20.186833333333333,32.94689
20.353666666666665,32.94689
20.520500000000002,32.94689
20.687333333333335,32.94689
20.854166666666668,32.94682
21.021,32.94682
21.187833333333334,32.94682
21.354666666666667,32.94682
21.5215,32.94682
21.688333333333333,32.94671
21.855166666666666,32.94671
22.022000000000002,32.94671
22.188833333333335,32.94671
22.355666666666668,32.94671
22.5225,32.94671
22.689333333333334,32.94664
22.856166666666667,32.94664
23.023,32.94664
23.189833333333333,32.94664
23.356666666666666,32.94664
23.523500000000002,32.94664
23.690333333333335,32.94664
23.857166666666668,32.94656
24.024,32.94656
24.190833333333334,32.94656
24.357666666666667,32.94656
24.5245,32.94656
24.691333333333333,32.94656
24.858166666666666,32.94656
25.025000000000002,32.94656
25.191833333333335,32.94656
25.358666666666668,32.94656
25.5255,32.94656
25.692333333333334,32.94638
25.859166666666667,32.94638
26.026,32.94638
26.192833333333333,32.94638
26.359666666666666,32.94638
26.526500000000002,32.94638
26.693333333333335,32.94630
26.860166666666668,32.94630
27.027,32.94630
27.193833333333334,32.94630
27.360666666666667,32.94630
27.5275,32.94630
27.694333333333333,32.94630
27.861166666666666,32.94623
28.028000000000002,32.94623
28.194833333333335,32.94623
28.361666666666668,32.94623
28.5285,32.94623
28.695333333333334,32.94623
28.862166666666667,32.94623
29.029,32.94623
29.195833333333333,32.94623
29.362666666666666,32.94623
29.529500000000002,32.94623
29.696333333333335,32.94607
29.863166666666668,32.94607
30.03,32.94607
30.196833333333334,32.94607
30.363666666666667,32.94607
30.5305,32.94607
30.697333333333333,32.94600
30.864166666666666,32.94600
31.031,32.94600
31.197833333333335,32.94600
31.36466666666667,32.94600
31.5315,32.94600
31.698333333333334,32.94600
31.865166666666667,32.94600
32.032000000000004,32.94595
32.19883333333333,32.94595
32.36566666666667,32.94595
32.5325,32.94595
32.699333333333335,32.94595
32.866166666666665,32.94587
33.033,32.94587
33.19983333333333,32.94587
33.36666666666667,32.94587
33.533500000000004,32.94587
33.70033333333333,32.94587
33.86716666666667,32.94587
34.034,32.94587
34.200833333333335,32.94587
34.367666666666665,32.94587
34.5345,32.94587
34.70133333333333,32.94572
34.86816666666667,32.94572
35.035000000000004,32.94572
35.20183333333333,32.94572
35.36866666666667,32.94572
35.5355,32.94572
35.702333333333335,32.94566
35.869166666666665,32.94566
36.036,32.94566
36.20283333333333,32.94566
36.36966666666667,32.94566
36.536500000000004,32.94566
36.70333333333333,32.94566
36.87016666666667,32.94566
37.037,32.94566
37.203833333333336,32.94566
37.370666666666665,32.94566
37.5375,32.94566
37.70433333333333,32.94551
37.87116666666667,32.94551
38.038000000000004,32.94551
38.20483333333333,32.94551
38.37166666666667,32.94551
38.5385,32.94551
38.705333333333336,32.94546
38.872166666666665,32.94546
39.039,32.94546
39.20583333333333,32.94546
39.37266666666667,32.94546
39.539500000000004,32.94546
39.70633333333333,32.94546
39.87316666666667,32.94538
40.04,32.94538
40.206833333333336,32.94538
40.373666666666665,32.94538
40.5405,32.94538
40.70733333333333,32.94531
40.87416666666667,32.94531
41.041000000000004,32.94531
41.20783333333333,32.94531
41.37466666666667,32.94531
41.5415,32.94531
41.708333333333336,32.94525
41.875166666666665,32.94525
42.042,32.94525
42.20883333333333,32.94525
42.37566666666667,32.94525
42.542500000000004,32.94525
42.70933333333333,32.94518
42.87616666666667,32.94518
43.043,32.94518
43.209833333333336,32.94518
43.376666666666665,32.94518
43.5435,32.94518
43.71033333333333,32.94518
43.87716666666667,32.94513
44.044000000000004,32.94513
44.21083333333333,32.94513
44.37766666666667,32.94513
44.5445,32.94513
44.711333333333336,32.94513
44.878166666666665,32.94505
45.045,32.94505
45.21183333333333,32.94505
45.37866666666667,32.94505
45.545500000000004,32.94505
45.71233333333333,32.94505
45.87916666666667,32.94505
46.046,32.94505
46.212833333333336,32.94505
46.379666666666665,32.94505
46.5465,32.94505
46.71333333333333,32.94492
46.88016666666667,32.94492
47.047000000000004,32.94492
47.21383333333333,32.94492
47.38066666666667,32.94492
47.5475,32.94492
47.714333333333336,32.94492
47.881166666666665,32.94492
48.048,32.94492
48.21483333333333,32.94492
48.38166666666667,32.94492
48.548500000000004,32.94492
48.715333333333334,32.94492
48.88216666666667,32.94492
49.049,32.94492
49.215833333333336,32.94492
49.382666666666665,32.94492
49.5495,32.94492
49.71633333333333,32.94490
49.88316666666667,32.94490
50.050000000000004,32.94490
50.216833333333334,32.94490
50.38366666666667,32.94490
50.5505,32.94490
50.717333333333336,32.94495
50.884166666666665,32.94495
51.051,32.94495
51.21783333333333,32.94495
51.38466666666667,32.94495
51.551500000000004,32.94495
51.718333333333334,32.94495
51.88516666666667,32.94497
52.052,32.94497
52.218833333333336,32.94497
52.385666666666665,32.94497
52.5525,32.94497
52.71933333333333,32.94497
52.88616666666667,32.94497
53.053000000000004,32.94497
53.219833333333334,32.94497
53.38666666666667,32.94497
53.5535,32.94497
53.720333333333336,32.94508
53.887166666666666,32.94508
54.054,32.94508
54.22083333333333,32.94508
54.38766666666667,32.94508
54.554500000000004,32.94508
54.721333333333334,32.94510
54.88816666666667,32.94510
55.055,32.94510
55.221833333333336,32.94510
55.388666666666666,32.94510
55.5555,32.94510
55.72233333333333,32.94510
55.88916666666667,32.94510
56.056000000000004,32.94510
56.222833333333334,32.94510
56.38966666666667,32.94510
56.5565,32.94510
56.723333333333336,32.94510
56.890166666666666,32.94520
57.057,32.94520
57.22383333333333,32.94520
57.39066666666667,32.94520
57.557500000000005,32.94520
57.724333333333334,32.94523
57.89116666666667,32.94523
58.058,32.94523
58.224833333333336,32.94523
58.391666666666666,32.94523
58.5585,32.94523
58.72533333333333,32.94528
58.89216666666667,32.94528
59.059000000000005,32.94528
59.225833333333334,32.94528
59.39266666666667,32.94528
59.5595,32.94528
59.726333333333336,32.94528
59.893166666666666,32.94536
60.06,32.94536
60.22683333333333,32.94536
60.39366666666667,32.94536
60.5605,32.94536
60.727333333333334,32.94538
60.89416666666667,32.94538
61.061,32.94538
61.227833333333336,32.94538
61.394666666666666,32.94538
61.5615,32.94538
61.72833333333333,32.94538
61.89516666666667,32.94538
62.062,32.94538
62.228833333333334,32.94538
62.39566666666667,32.94538
62.5625,32.94538
62.72933333333334,32.94546
62.896166666666666,32.94546
63.063,32.94546
63.22983333333333,32.94546
63.39666666666667,32.94546
63.5635,32.94546
63.730333333333334,32.94546
63.89716666666667,32.94556
64.06400000000001,32.94556
64.23083333333334,32.94556
64.39766666666667,32.94556
64.5645,32.94556
64.73133333333334,32.94556
64.89816666666667,32.94559
65.065,32.94559
65.23183333333334,32.94559
65.39866666666667,32.94559
65.5655,32.94559
65.73233333333333,32.94561
65.89916666666667,32.94561
66.066,32.94561
66.23283333333333,32.94561
66.39966666666666,32.94561
66.5665,32.94561
66.73333333333333,32.94561
66.90016666666666,32.94561
67.06700000000001,32.94561
67.23383333333334,32.94561
67.40066666666667,32.94561
67.5675,32.94561
67.73433333333334,32.94561
67.90116666666667,32.94566
68.068,32.94566
68.23483333333334,32.94566
68.40166666666667,32.94566
68.5685,32.94566
68.73533333333333,32.94566
68.90216666666667,32.94569
69.069,32.94569
69.23583333333333,32.94569
69.40266666666666,32.94569
69.5695,32.94569
69.73633333333333,32.94574
69.90316666666666,32.94574
70.07000000000001,32.94574
70.23683333333334,32.94574
70.40366666666667,32.94574
70.5705,32.94574
70.73733333333334,32.94574
70.90416666666667,32.94574
71.071,32.94574
71.23783333333334,32.94574
71.40466666666667,32.94574
71.5715,32.94574
71.73833333333333,32.94574
71.90516666666667,32.94574
72.072,32.94574
72.23883333333333,32.94574
72.40566666666666,32.94574
72.5725,32.94574
72.73933333333333,32.94574
72.90616666666666,32.94577
73.07300000000001,32.94577
73.23983333333334,32.94577
73.40666666666667,32.94577
73.5735,32.94577
73.74033333333334,32.94577
73.90716666666667,32.94577
74.074,32.94577
74.24083333333334,32.94577
74.40766666666667,32.94577
74.5745,32.94577
74.74133333333333,32.94577
74.90816666666667,32.94577
75.075,32.94577
75.24183333333333,32.94577
75.40866666666666,32.94577
75.5755,32.94577
75.74233333333333,32.94577
75.90916666666666,32.94577
76.07600000000001,32.94577
76.24283333333334,32.94577
76.40966666666667,32.94577
76.5765,32.94577
76.74333333333334,32.94577
76.91016666666667,32.94582
77.077,32.94582
77.24383333333334,32.94582
77.41066666666667,32.94582
77.5775,32.94579
77.74433333333333,32.94579
77.91116666666667,32.94579
78.078,32.94579
78.24483333333333,32.94579
78.41166666666666,32.94579
78.5785,32.94579
78.74533333333333,32.94582
78.91216666666666,32.94582
79.07900000000001,32.94582
79.24583333333334,32.94582
79.41266666666667,32.94582
79.5795,32.94582
79.74633333333334,32.94582
79.91316666666667,32.94582
80.08,32.94582
80.24683333333333,32.94582
80.41366666666667,32.94582
80.5805,32.94582
80.74733333333333,32.94582
80.91416666666667,32.94582
81.081,32.94582
81.24783333333333,32.94582
81.41466666666666,32.94582
81.5815,32.94582
81.74833333333333,32.94582
81.91516666666666,32.94582
82.08200000000001,32.94582
82.24883333333334,32.94582
82.41566666666667,32.94582
82.5825,32.94584
82.74933333333334,32.94584
82.91616666666667,32.94584
83.083,32.94584
83.24983333333333,32.94584
83.41666666666667,32.94584
83.5835,32.94584
83.75033333333333,32.94584
83.91716666666667,32.94582
84.084,32.94582
84.25083333333333,32.94582
84.41766666666666,32.94582
84.5845,32.94582
84.75133333333333,32.94582
84.91816666666666,32.94587
85.08500000000001,32.94587
85.25183333333334,32.94587
85.41866666666667,32.94587
85.5855,32.94589
85.75233333333334,32.94589
85.91916666666667,32.94589
86.086,32.94589
86.25283333333333,32.94589
86.41966666666667,32.94589
86.5865,32.94587
86.75333333333333,32.94587
86.92016666666667,32.94587
87.087,32.94587
87.25383333333333,32.94587
87.42066666666666,32.94587
87.5875,32.94587
87.75433333333334,32.94587
87.92116666666666,32.94587
88.08800000000001,32.94587
88.25483333333334,32.94587
88.42166666666667,32.94587
88.5885,32.94587
88.75533333333334,32.94587
88.92216666666667,32.94589
89.089,32.94589
89.25583333333333,32.94589
89.42266666666667,32.94589
89.5895,32.94589
89.75633333333333,32.94589
89.92316666666667,32.94589
90.09,32.94589
90.25683333333333,32.94589
90.42366666666666,32.94589
90.5905,32.94589
90.75733333333334,32.94589
90.92416666666666,32.94589
91.09100000000001,32.94589
91.25783333333334,32.94589
91.42466666666667,32.94589
91.5915,32.94589
91.75833333333334,32.94589
91.92516666666667,32.94592
92.092,32.94592
92.25883333333333,32.94592
92.42566666666667,32.94592
92.5925,32.94592
92.75933333333333,32.94592
92.92616666666667,32.94595
93.093,32.94595
93.25983333333333,32.94595
93.42666666666666,32.94595
93.5935,32.94595
93.76033333333334,32.94595
93.92716666666666,32.94595
94.09400000000001,32.94595
94.26083333333334,32.94595
94.42766666666667,32.94595
94.5945,32.94600
94.76133333333334,32.94600
94.92816666666667,32.94600
95.095,32.94600
95.26183333333333,32.94600
95.42866666666667,32.94600
95.5955,32.94600
95.76233333333333,32.94600
95.92916666666667,32.94602
96.096,32.94602
96.26283333333333,32.94602
96.42966666666666,32.94602
96.5965,32.94602
96.76333333333334,32.94602
96.93016666666666,32.94607
97.09700000000001,32.94607
97.26383333333334,32.94607
97.43066666666667,32.94607
97.5975,32.94612
97.76433333333334,32.94612
97.93116666666667,32.94612
98.098,32.94612
98.26483333333333,32.94612
98.43166666666667,32.94612
98.5985,32.94618
98.76533333333333,32.94618
98.93216666666667,32.94618
99.099,32.94618
99.26583333333333,32.94618
99.43266666666666,32.94618
99.5995,32.94618
99.76633333333334,32.94618
99.93316666666666,32.94623
100.10000000000001,32.94623
100.26683333333334,32.94623
100.43366666666667,32.94623
100.6005,32.94623
100.76733333333334,32.94623
100.93416666666667,32.94625
101.101,32.94625
101.26783333333333,32.94625
101.43466666666667,32.94625
101.6015,32.94628
101.76833333333333,32.94628
101.93516666666667,32.94628
102.102,32.94628
102.26883333333333,32.94628
102.43566666666666,32.94628
102.6025,32.94630
102.76933333333334,32.94630
102.93616666666667,32.94630
103.10300000000001,32.94630
103.26983333333334,32.94630
103.43666666666667,32.94630
103.6035,32.94630
103.77033333333334,32.94630
103.93716666666667,32.94638
104.104,32.94638
104.27083333333333,32.94638
104.43766666666667,32.94638
104.6045,32.94638
104.77133333333333,32.94638
104.93816666666667,32.94643
105.105,32.94643
105.27183333333333,32.94643
105.43866666666666,32.94643
105.6055,32.94646
105.77233333333334,32.94646
105.93916666666667,32.94646
106.10600000000001,32.94646
106.27283333333334,32.94646
106.43966666666667,32.94646
106.6065,32.94648
106.77333333333334,32.94648
106.94016666666667,32.94648
107.107,32.94648
107.27383333333333,32.94648
107.44066666666667,32.94648
107.6075,32.94648
107.77433333333333,32.94648
107.94116666666667,32.94653
108.108,32.94653
108.27483333333333,32.94653
108.44166666666666,32.94653
108.6085,32.94656
108.77533333333334,32.94656
108.94216666666667,32.94656
109.10900000000001,32.94656
109.27583333333334,32.94656
109.44266666666667,32.94656
109.6095,32.94659
109.77633333333334,32.94659
109.94316666666667,32.94659
110.11,32.94659
110.27683333333333,32.94659
110.44366666666667,32.94659
110.6105,32.94664
110.77733333333333,32.94664
110.94416666666667,32.94664
111.111,32.94664
111.27783333333333,32.94664
111.44466666666666,32.94664
111.6115,32.94664
111.77833333333334,32.94664
111.94516666666667,32.94669
112.11200000000001,32.94669
112.27883333333334,32.94669
112.44566666666667,32.94669
112.6125,32.94669
112.77933333333334,32.94669
112.94616666666667,32.94671
113.113,32.94671
113.27983333333333,32.94671
113.44666666666667,32.94671
113.6135,32.94676
113.78033333333333,32.94676
113.94716666666667,32.94676
114.114,32.94676
114.28083333333333,32.94676
114.44766666666666,32.94676
114.6145,32.94682
114.78133333333334,32.94682
114.94816666666667,32.94682
115.11500000000001,32.94682
115.28183333333334,32.94682
115.44866666666667,32.94682
115.6155,32.94682
115.78233333333334,32.94682
115.94916666666667,32.94684
116.116,32.94684
116.28283333333333,32.94684
116.44966666666667,32.94684
116.6165,32.94684
116.78333333333333,32.94689
116.95016666666668,32.94689
117.117,32.94689
117.28383333333333,32.94689
117.45066666666666,32.94689
117.6175,32.94694
117.78433333333334,32.94694
117.95116666666667,32.94694
118.11800000000001,32.94694
118.28483333333334,32.94694
118.45166666666667,32.94694
118.6185,32.94697
118.78533333333334,32.94697
118.95216666666667,32.94697
119.119,32.94697
119.28583333333333,32.94697
119.45266666666667,32.94697
119.6195,32.94700
119.78633333333333,32.94700
119.95316666666668,32.94700
120.12,32.94700
120.28683333333333,32.94700
120.45366666666666,32.94700
120.6205,32.94700
120.78733333333334,32.94700
120.95416666666667,32.94700
121.121,32.94700
121.28783333333334,32.94700
121.45466666666667,32.94700
121.6215,32.94702
121.78833333333334,32.94702
121.95516666666667,32.94702
122.122,32.94702
122.28883333333333,32.94702
122.45566666666667,32.94702
122.6225,32.94702
122.78933333333333,32.94702
122.95616666666668,32.94702
123.123,32.94702
123.28983333333333,32.94702
123.45666666666666,32.94702
123.6235,32.94702
123.79033333333334,32.94702
123.95716666666667,32.94702
124.124,32.94702
124.29083333333334,32.94702
124.45766666666667,32.94702
124.6245,32.94702
124.79133333333334,32.94702
124.95816666666667,32.94702
125.125,32.94702
125.29183333333333,32.94702
125.45866666666667,32.94702
125.6255,32.94705
125.79233333333333,32.94705
125.95916666666668,32.94705
126.126,32.94705
126.29283333333333,32.94705
126.45966666666666,32.94705
126.62650000000001,32.94707
126.79333333333334,32.94707
126.96016666666667,32.94707
127.127,32.94707
127.29383333333334,32.94707
127.46066666666667,32.94707
127.6275,32.94707
127.79433333333334,32.94710
127.96116666666667,32.94710
128.12800000000001,32.94710
128.29483333333334,32.94710
128.46166666666667,32.94710
128.6285,32.94710
128.79533333333333,32.94710
128.96216666666666,32.94710
129.129,32.94710
129.29583333333335,32.94710
129.46266666666668,32.94710
129.6295,32.94717
129.79633333333334,32.94717
129.96316666666667,32.94717
130.13,32.94717
130.29683333333332,32.94717
130.46366666666668,32.94717
130.6305,32.94720
130.79733333333334,32.94720
130.96416666666667,32.94720
131.131,32.94720
131.29783333333333,32.94720
131.46466666666666,32.94720
131.6315,32.94720
131.79833333333335,32.94723
131.96516666666668,32.94723
132.132,32.94723
132.29883333333333,32.94723
132.46566666666666,32.94723
132.6325,32.94723
132.79933333333332,32.94725
132.96616666666668,32.94725
133.133,32.94725
133.29983333333334,32.94725
133.46666666666667,32.94725
133.6335,32.94725
133.80033333333333,32.94725
133.96716666666666,32.94725
134.13400000000001,32.94725
134.30083333333334,32.94725
134.46766666666667,32.94725
