Timestamp,Text
134.6345,-106.87789
134.80133333333333,-106.87789
134.96816666666666,-106.87789
135.135,-106.87789
135.30183333333335,-106.87789
135.46866666666668,-106.87789
135.6355,-106.87786
135.80233333333334,-106.87786
135.96916666666667,-106.87786
136.136,-106.87786
136.30283333333333,-106.87786
136.46966666666668,-106.87786
136.6365,-106.87786
136.80333333333334,-106.87783
136.97016666666667,-106.87783
137.137,-106.87783
137.30383333333333,-106.87783
137.47066666666666,-106.87783
137.6375,-106.87780
137.80433333333335,-106.87780
137.97116666666668,-106.87780
138.138,-106.87780
138.30483333333333,-106.87780
138.47166666666666,-106.87780
138.6385,-106.87779
138.80533333333332,-106.87779
138.97216666666668,-106.87779
139.139,-106.87779
139.30583333333334,-106.87779
139.47266666666667,-106.87779
139.6395,-106.87778
139.80633333333333,-106.87778
139.97316666666666,-106.87778
140.14000000000001,-106.87778
140.30683333333334,-106.87778
140.47366666666667,-106.87778
140.6405,-106.87774
140.80733333333333,-106.87774
140.97416666666666,-106.87774
141.141,-106.87774
141.30783333333335,-106.87774
141.47466666666668,-106.87774
141.6415,-106.87771
141.80833333333334,-106.87771
141.97516666666667,-106.87771
142.142,-106.87771
142.30883333333333,-106.87771
142.47566666666668,-106.87771
142.6425,-106.87767
142.80933333333334,-106.87767
142.97616666666667,-106.87767
143.143,-106.87767
143.30983333333333,-106.87767
143.47666666666666,-106.87767
143.6435,-106.87763
143.81033333333335,-106.87763
143.97716666666668,-106.87763
144.144,-106.87763
144.31083333333333,-106.87763
144.47766666666666,-106.87763
144.6445,-106.87759
144.81133333333332,-106.87759
144.97816666666668,-106.87759
145.145,-106.87759
145.31183333333334,-106.87759
145.47866666666667,-106.87759
145.6455,-106.87754
145.81233333333333,-106.87754
145.97916666666666,-106.87754
146.14600000000002,-106.87754
146.31283333333334,-106.87754
146.47966666666667,-106.87754
146.6465,-106.87753
146.81333333333333,-106.87753
146.98016666666666,-106.87753
147.147,-106.87753
147.31383333333335,-106.87753
147.48066666666668,-106.87753
147.6475,-106.87753
147.81433333333334,-106.87753
147.98116666666667,-106.87751
148.148,-106.87751
148.31483333333333,-106.87751
148.48166666666668,-106.87751
148.6485,-106.87751
148.81533333333334,-106.87752
148.98216666666667,-106.87752
149.149,-106.87752
149.31583333333333,-106.87752
149.48266666666666,-106.87752
149.6495,-106.87752
149.81633333333335,-106.87752
149.98316666666668,-106.87752
150.15,-106.87752
150.31683333333334,-106.87752
150.48366666666666,-106.87752
150.6505,-106.87750
150.81733333333332,-106.87750
150.98416666666668,-106.87750
151.151,-106.87750
151.31783333333334,-106.87750
151.48466666666667,-106.87750
151.6515,-106.87750
151.81833333333333,-106.87750
151.98516666666666,-106.87748
152.15200000000002,-106.87748
152.31883333333334,-106.87748
152.48566666666667,-106.87748
152.6525,-106.87748
152.81933333333333,-106.87747
152.98616666666666,-106.87747
153.153,-106.87747
153.31983333333335,-106.87747
153.48666666666668,-106.87747
153.6535,-106.87747
153.82033333333334,-106.87747
153.98716666666667,-106.87747
154.154,-106.87747
154.32083333333333,-106.87747
154.48766666666668,-106.87747
154.6545,-106.87746
154.82133333333334,-106.87746
154.98816666666667,-106.87746
155.155,-106.87746
155.32183333333333,-106.87746
155.48866666666666,-106.87746
155.6555,-106.87746
155.82233333333335,-106.87748
155.98916666666668,-106.87748
156.156,-106.87748
156.32283333333334,-106.87748
156.48966666666666,-106.87748
156.6565,-106.87748
156.82333333333332,-106.87748
156.99016666666668,-106.87748
157.157,-106.87748
157.32383333333334,-106.87748
157.49066666666667,-106.87748
157.6575,-106.87749
157.82433333333333,-106.87749
157.99116666666666,-106.87749
158.15800000000002,-106.87749
158.32483333333334,-106.87749
158.49166666666667,-106.87749
158.6585,-106.87750
158.82533333333333,-106.87750
158.99216666666666,-106.87750
159.159,-106.87750
159.32583333333335,-106.87750
159.49266666666668,-106.87750
159.6595,-106.87750
159.82633333333334,-106.87751
159.99316666666667,-106.87751
160.16,-106.87751
160.32683333333333,-106.87751
160.49366666666666,-106.87751
160.6605,-106.87751
160.82733333333334,-106.87753
160.99416666666667,-106.87753
161.161,-106.87753
161.32783333333333,-106.87753
161.49466666666666,-106.87753
161.6615,-106.87754
161.82833333333335,-106.87754
161.99516666666668,-106.87754
162.162,-106.87754
162.32883333333334,-106.87754
162.49566666666666,-106.87754
162.6625,-106.87754
162.82933333333332,-106.87754
162.99616666666668,-106.87754
163.163,-106.87754
163.32983333333334,-106.87754
163.49666666666667,-106.87754
163.6635,-106.87754
163.83033333333333,-106.87755
163.99716666666666,-106.87755
164.16400000000002,-106.87755
164.33083333333335,-106.87755
164.49766666666667,-106.87755
164.6645,-106.87755
164.83133333333333,-106.87755
164.99816666666666,-106.87755
165.165,-106.87755
165.33183333333335,-106.87755
165.49866666666668,-106.87755
165.6655,-106.87756
165.83233333333334,-106.87756
165.99916666666667,-106.87756
166.166,-106.87756
166.33283333333333,-106.87756
166.49966666666666,-106.87756
166.6665,-106.87759
166.83333333333334,-106.87759
167.00016666666667,-106.87759
167.167,-106.87759
167.33383333333333,-106.87759
167.50066666666666,-106.87759
167.6675,-106.87759
167.83433333333335,-106.87760
168.00116666666668,-106.87760
168.168,-106.87760
168.33483333333334,-106.87760
168.50166666666667,-106.87760
168.6685,-106.87760
168.83533333333332,-106.87761
169.00216666666668,-106.87761
169.169,-106.87761
169.33583333333334,-106.87761
169.50266666666667,-106.87761
169.6695,-106.87762
169.83633333333333,-106.87762
170.00316666666666,-106.87762
170.17000000000002,-106.87762
170.33683333333335,-106.87762
170.50366666666667,-106.87762
170.6705,-106.87764
170.83733333333333,-106.87764
171.00416666666666,-106.87764
171.171,-106.87764
171.33783333333335,-106.87764
171.50466666666668,-106.87764
171.6715,-106.87764
171.83833333333334,-106.87765
172.00516666666667,-106.87765
172.172,-106.87765
172.33883333333333,-106.87765
172.50566666666666,-106.87765
172.6725,-106.87765
172.83933333333334,-106.87764
173.00616666666667,-106.87764
173.173,-106.87764
173.33983333333333,-106.87764
173.50666666666666,-106.87764
173.6735,-106.87766
173.84033333333335,-106.87766
174.00716666666668,-106.87766
174.174,-106.87766
174.34083333333334,-106.87766
174.50766666666667,-106.87766
174.6745,-106.87766
174.84133333333332,-106.87766
175.00816666666668,-106.87766
175.175,-106.87766
175.34183333333334,-106.87766
175.50866666666667,-106.87766
175.6755,-106.87766
175.84233333333333,-106.87767
176.00916666666666,-106.87767
176.17600000000002,-106.87767
176.34283333333335,-106.87767
176.50966666666667,-106.87767
176.6765,-106.87767
176.84333333333333,-106.87766
177.01016666666666,-106.87766
177.177,-106.87766
177.34383333333335,-106.87766
177.51066666666668,-106.87766
177.6775,-106.87769
177.84433333333334,-106.87769
178.01116666666667,-106.87769
178.178,-106.87769
178.34483333333333,-106.87769
178.51166666666666,-106.87769
178.6785,-106.87769
178.84533333333334,-106.87769
179.01216666666667,-106.87769
179.179,-106.87769
179.34583333333333,-106.87769
179.51266666666666,-106.87769
179.6795,-106.87769
179.84633333333335,-106.87773
180.01316666666668,-106.87773
180.18,-106.87773
180.34683333333334,-106.87773
180.51366666666667,-106.87773
180.6805,-106.87777
180.84733333333332,-106.87777
181.01416666666668,-106.87777
181.181,-106.87777
181.34783333333334,-106.87777
181.51466666666667,-106.87777
181.6815,-106.87782
181.84833333333333,-106.87782
182.01516666666666,-106.87782
182.18200000000002,-106.87782
182.34883333333335,-106.87782
182.51566666666668,-106.87782
182.6825,-106.87787
182.84933333333333,-106.87787
183.01616666666666,-106.87787
183.183,-106.87787
183.34983333333335,-106.87787
183.51666666666668,-106.87787
183.6835,-106.87787
183.85033333333334,-106.87787
184.01716666666667,-106.87787
184.184,-106.87787
184.35083333333333,-106.87787
184.51766666666666,-106.87787
184.6845,-106.87787
184.85133333333334,-106.87796
185.01816666666667,-106.87796
185.185,-106.87796
185.35183333333333,-106.87796
185.51866666666666,-106.87796
185.6855,-106.87798
185.85233333333335,-106.87798
186.01916666666668,-106.87798
186.186,-106.87798
186.35283333333334,-106.87798
186.51966666666667,-106.87798
186.6865,-106.87800
186.85333333333332,-106.87800
187.02016666666668,-106.87800
187.187,-106.87800
187.35383333333334,-106.87800
187.52066666666667,-106.87800
187.6875,-106.87800
187.85433333333333,-106.87803
188.02116666666666,-106.87803
188.18800000000002,-106.87803
188.35483333333335,-106.87803
188.52166666666668,-106.87803
188.6885,-106.87802
188.85533333333333,-106.87802
189.02216666666666,-106.87802
189.189,-106.87802
189.35583333333335,-106.87802
189.52266666666668,-106.87802
189.6895,-106.87805
189.85633333333334,-106.87805
190.02316666666667,-106.87805
190.19,-106.87805
190.35683333333333,-106.87805
190.52366666666666,-106.87805
190.69050000000001,-106.87803
190.85733333333334,-106.87803
191.02416666666667,-106.87803
191.191,-106.87803
191.35783333333333,-106.87803
191.52466666666666,-106.87803
191.6915,-106.87803
191.85833333333335,-106.87803
192.02516666666668,-106.87803
192.192,-106.87803
192.35883333333334,-106.87803
192.52566666666667,-106.87803
192.6925,-106.87803
192.85933333333332,-106.87805
193.02616666666668,-106.87805
193.193,-106.87805
193.35983333333334,-106.87805
193.52666666666667,-106.87805
193.6935,-106.87808
193.86033333333333,-106.87808
194.02716666666666,-106.87808
194.19400000000002,-106.87808
194.36083333333335,-106.87808
194.52766666666668,-106.87808
194.6945,-106.87813
194.86133333333333,-106.87813
195.02816666666666,-106.87813
195.195,-106.87813
195.36183333333335,-106.87813
195.52866666666668,-106.87813
195.6955,-106.87813
195.86233333333334,-106.87819
196.02916666666667,-106.87819
196.196,-106.87819
196.36283333333333,-106.87819
196.52966666666666,-106.87819
196.69650000000001,-106.87819
196.86333333333334,-106.87825
197.03016666666667,-106.87825
197.197,-106.87825
197.36383333333333,-106.87825
197.53066666666666,-106.87825
197.6975,-106.87833
197.86433333333335,-106.87833
198.03116666666668,-106.87833
198.198,-106.87833
198.36483333333334,-106.87833
198.53166666666667,-106.87833
198.6985,-106.87842
198.86533333333333,-106.87842
199.03216666666668,-106.87842
199.199,-106.87842
199.36583333333334,-106.87842
199.53266666666667,-106.87842
199.6995,-106.87842
199.86633333333333,-106.87849
200.03316666666666,-106.87849
200.20000000000002,-106.87849
200.36683333333335,-106.87849
200.53366666666668,-106.87849
200.7005,-106.87849
200.86733333333333,-106.87857
201.03416666666666,-106.87857
201.201,-106.87857
201.36783333333332,-106.87857
201.53466666666668,-106.87857
201.7015,-106.87863
201.86833333333334,-106.87863
202.03516666666667,-106.87863
202.202,-106.87863
202.36883333333333,-106.87863
202.53566666666666,-106.87863
202.70250000000001,-106.87871
202.86933333333334,-106.87871
203.03616666666667,-106.87871
203.203,-106.87871
203.36983333333333,-106.87871
203.53666666666666,-106.87871
203.7035,-106.87871
203.87033333333335,-106.87875
204.03716666666668,-106.87875
204.204,-106.87875
204.37083333333334,-106.87875
204.53766666666667,-106.87875
204.7045,-106.87875
204.87133333333333,-106.87879
205.03816666666668,-106.87879
205.205,-106.87879
205.37183333333334,-106.87879
205.53866666666667,-106.87879
205.7055,-106.87879
205.87233333333333,-106.87879
206.03916666666666,-106.87879
206.20600000000002,-106.87879
206.37283333333335,-106.87879
206.53966666666668,-106.87879
206.7065,-106.87879
206.87333333333333,-106.87879
207.04016666666666,-106.87879
207.207,-106.87879
207.37383333333332,-106.87879
207.54066666666668,-106.87879
207.7075,-106.87879
207.87433333333334,-106.87879
208.04116666666667,-106.87879
208.208,-106.87879
208.37483333333333,-106.87879
208.54166666666666,-106.87879
208.70850000000002,-106.87879
208.87533333333334,-106.87879
209.04216666666667,-106.87879
209.209,-106.87879
209.37583333333333,-106.87879
209.54266666666666,-106.87879
209.7095,-106.87879
209.87633333333335,-106.87879
210.04316666666668,-106.87879
210.21,-106.87879
210.37683333333334,-106.87879
210.54366666666667,-106.87879
210.7105,-106.87879
210.87733333333333,-106.87879
211.04416666666668,-106.87879
211.211,-106.87879
211.37783333333334,-106.87879
211.54466666666667,-106.87879
211.7115,-106.87879
211.87833333333333,-106.87879
212.04516666666666,-106.87879
212.21200000000002,-106.87879
212.37883333333335,-106.87879
212.54566666666668,-106.87879
212.7125,-106.87879
212.87933333333334,-106.87879
213.04616666666666,-106.87879
213.213,-106.87879
213.37983333333332,-106.87879
213.54666666666668,-106.87879
213.7135,-106.87879
213.88033333333334,-106.87879
214.04716666666667,-106.87879
214.214,-106.87879
214.38083333333333,-106.87879
214.54766666666666,-106.87879
214.71450000000002,-106.87879
214.88133333333334,-106.87879
215.04816666666667,-106.87879
215.215,-106.87879
215.38183333333333,-106.87879
215.54866666666666,-106.87879
215.7155,-106.87879
215.88233333333335,-106.87879
216.04916666666668,-106.87879
216.216,-106.87879
216.38283333333334,-106.87879
216.54966666666667,-106.87879
216.7165,-106.87879
216.88333333333333,-106.87879
217.05016666666668,-106.87879
217.217,-106.87879
217.38383333333334,-106.87879
217.55066666666667,-106.87879
217.7175,-106.87879
217.88433333333333,-106.87879
218.05116666666666,-106.87879
218.21800000000002,-106.87879
218.38483333333335,-106.87879
218.55166666666668,-106.87879
218.7185,-106.87879
218.88533333333334,-106.87879
219.05216666666666,-106.87879
219.219,-106.87879
219.38583333333332,-106.87879
219.55266666666668,-106.87879
219.7195,-106.87879
219.88633333333334,-106.87879
220.05316666666667,-106.87879
220.22,-106.87879
220.38683333333333,-106.87879
220.55366666666666,-106.87879
220.72050000000002,-106.87879
220.88733333333334,-106.87879
221.05416666666667,-106.87879
221.221,-106.87879
221.38783333333333,-106.87879
221.55466666666666,-106.87879
221.7215,-106.87879
221.88833333333335,-106.87879
222.05516666666668,-106.87879
222.222,-106.87879
222.38883333333334,-106.87879
222.55566666666667,-106.87879
222.7225,-106.87879
222.88933333333333,-106.87879
223.05616666666668,-106.87879
223.223,-106.87879
223.38983333333334,-106.87879
223.55666666666667,-106.87879
223.7235,-106.87879
223.89033333333333,-106.87879
224.05716666666666,-106.87879
224.22400000000002,-106.87879
224.39083333333335,-106.87879
224.55766666666668,-106.87879
224.7245,-106.87879
224.89133333333334,-106.87879
225.05816666666666,-106.87879
225.225,-106.87879
225.39183333333332,-106.87879
225.55866666666668,-106.87879
225.7255,-106.87879
225.89233333333334,-106.87879
226.05916666666667,-106.87879
226.226,-106.87879
226.39283333333333,-106.87879
226.55966666666666,-106.87879
226.72650000000002,-106.87879
226.89333333333335,-106.87879
227.06016666666667,-106.87879
227.227,-106.87879
227.39383333333333,-106.87879
227.56066666666666,-106.87879
227.7275,-106.87879
227.89433333333335,-106.87879
228.06116666666668,-106.87879
228.228,-106.87879
228.39483333333334,-106.87879
228.56166666666667,-106.87879
228.7285,-106.87879
228.89533333333333,-106.87879
229.06216666666668,-106.87879
229.229,-106.87879
229.39583333333334,-106.87879
229.56266666666667,-106.87879
229.7295,-106.87879
229.89633333333333,-106.87879
230.06316666666666,-106.87879
230.23000000000002,-106.87879
230.39683333333335,-106.87879
230.56366666666668,-106.87879
230.7305,-106.87879
230.89733333333334,-106.87879
231.06416666666667,-106.87879
231.231,-106.87879
231.39783333333332,-106.87879
231.56466666666668,-106.87879
231.7315,-106.87879
231.89833333333334,-106.87879
232.06516666666667,-106.87879
232.232,-106.87879
232.39883333333333,-106.87879
232.56566666666666,-106.87879
232.73250000000002,-106.87879
232.89933333333335,-106.87879
233.06616666666667,-106.87879
233.233,-106.87879
233.39983333333333,-106.87879
233.56666666666666,-106.87879
233.7335,-106.87879
233.90033333333335,-106.87879
234.06716666666668,-106.87879
234.234,-106.87879
234.40083333333334,-106.87879
234.56766666666667,-106.87879
234.7345,-106.87879
234.90133333333333,-106.87879
235.06816666666668,-106.87879
235.235,-106.87879
235.40183333333334,-106.87879
235.56866666666667,-106.87879
235.7355,-106.87879
235.90233333333333,-106.87879
236.06916666666666,-106.87879
236.23600000000002,-106.87879
236.40283333333335,-106.87879
236.56966666666668,-106.87879
236.7365,-106.87879
236.90333333333334,-106.87879
237.07016666666667,-106.87879
237.237,-106.87879
237.40383333333332,-106.87879
237.57066666666668,-106.87879
237.7375,-106.87879
237.90433333333334,-106.87879
238.07116666666667,-106.87879
238.238,-106.87879
238.40483333333333,-106.87879
238.57166666666666,-106.87879
238.73850000000002,-106.87879
238.90533333333335,-106.87879
239.07216666666667,-106.87879
239.239,-106.87879
239.40583333333333,-106.87879
239.57266666666666,-106.87879
239.7395,-106.87879
239.90633333333335,-106.87879
240.07316666666668,-106.87879
240.24,-106.87879
240.40683333333334,-106.87879
240.57366666666667,-106.87879
240.7405,-106.87879
240.90733333333333,-106.87879
241.07416666666668,-106.87879
241.241,-106.87879
241.40783333333334,-106.87879
241.57466666666667,-106.87879
241.7415,-106.87879
241.90833333333333,-106.87879
242.07516666666666,-106.87879
242.242,-106.87879
242.40883333333335,-106.87879
242.57566666666668,-106.87879
242.7425,-106.87879
242.90933333333334,-106.87879
243.07616666666667,-106.87879
243.243,-106.87879
243.40983333333332,-106.87879
243.57666666666668,-106.87879
243.7435,-106.87879
243.91033333333334,-106.87879
244.07716666666667,-106.87879
244.244,-106.87879
244.41083333333333,-106.87879
244.57766666666666,-106.87879
244.74450000000002,-106.87879
244.91133333333335,-106.87879
245.07816666666668,-106.87879
245.245,-106.87879
245.41183333333333,-106.87879
245.57866666666666,-106.87879
245.7455,-106.87879
245.91233333333335,-106.87879
246.07916666666668,-106.87879
246.246,-106.87879
246.41283333333334,-106.87879
246.57966666666667,-106.87879
246.7465,-106.87879
246.91333333333333,-106.87879
247.08016666666668,-106.87879
247.247,-106.87879
247.41383333333334,-106.87879
247.58066666666667,-106.87879
247.7475,-106.87879
247.91433333333333,-106.87879
248.08116666666666,-106.87879
248.248,-106.87879
248.41483333333335,-106.87879
248.58166666666668,-106.87879
248.7485,-106.87879
248.91533333333334,-106.87879
249.08216666666667,-106.87879
249.249,-106.87879
249.41583333333332,-106.87879
249.58266666666668,-106.87879
249.7495,-106.87879
249.91633333333334,-106.87879
250.08316666666667,-106.87879
250.25,-106.87879
250.41683333333333,-106.87879
250.58366666666666,-106.87879
250.75050000000002,-106.87879
250.91733333333335,-106.87879
251.08416666666668,-106.87879
251.251,-106.87879
251.41783333333333,-106.87879
251.58466666666666,-106.87879
251.7515,-106.87879
251.91833333333335,-106.87879
252.08516666666668,-106.87879
252.252,-106.87879
252.41883333333334,-106.87879
252.58566666666667,-106.87879
252.7525,-106.87879
252.91933333333333,-106.87879
253.08616666666668,-106.87879
253.25300000000001,-106.87879
253.41983333333334,-106.87879
253.58666666666667,-106.87879
253.7535,-106.87879
253.92033333333333,-106.87879
254.08716666666666,-106.87879
254.254,-106.87879
254.42083333333335,-106.87879
254.58766666666668,-106.87879
254.7545,-106.87879
254.92133333333334,-106.87879
255.08816666666667,-106.87879
255.255,-106.87879
255.42183333333332,-106.87879
255.58866666666668,-106.87879
255.7555,-106.87879
255.92233333333334,-106.87879
256.0891666666667,-106.87879
256.25600000000003,-106.87879
256.42283333333336,-106.87879
256.5896666666667,-106.87879
256.7565,-106.87879
256.92333333333335,-106.87879
257.0901666666667,-106.87879
257.257,-106.87879
257.42383333333333,-106.87879
257.59066666666666,-106.87879
257.7575,-106.87879
257.9243333333333,-106.87879
258.09116666666665,-106.87879
258.258,-106.87879
258.4248333333333,-106.87879
258.5916666666667,-106.88352
258.7585,-106.88352
258.92533333333336,-106.88352
259.0921666666667,-106.88352
259.259,-106.88352
259.42583333333334,-106.88352
259.5926666666667,-106.88352
259.7595,-106.88352
259.92633333333333,-106.88361
260.09316666666666,-106.88361
260.26,-106.88361
260.4268333333333,-106.88361
260.59366666666665,-106.88361
260.7605,-106.88361
260.92733333333337,-106.88368
261.0941666666667,-106.88368
261.261,-106.88368
261.42783333333335,-106.88368
261.5946666666667,-106.88374
261.7615,-106.88374
261.92833333333334,-106.88374
262.09516666666667,-106.88374
262.262,-106.88374
262.42883333333333,-106.88374
262.59566666666666,-106.88374
262.7625,-106.88379
262.9293333333333,-106.88379
263.09616666666665,-106.88379
263.263,-106.88379
263.42983333333336,-106.88379
263.5966666666667,-106.88379
263.7635,-106.88379
263.93033333333335,-106.88380
264.0971666666667,-106.88380
264.264,-106.88380
264.43083333333334,-106.88380
264.59766666666667,-106.88384
264.7645,-106.88384
264.9313333333333,-106.88384
265.09816666666666,-106.88384
265.265,-106.88384
265.4318333333333,-106.88384
265.59866666666665,-106.88387
265.76550000000003,-106.88387
265.93233333333336,-106.88387
266.0991666666667,-106.88387
266.266,-106.88387
266.43283333333335,-106.88387
266.5996666666667,-106.88389
266.7665,-106.88389
266.93333333333334,-106.88389
267.10016666666667,-106.88389
267.267,-106.88389
267.4338333333333,-106.88389
267.60066666666665,-106.88389
267.7675,-106.88389
267.9343333333333,-106.88389
268.1011666666667,-106.88389
268.26800000000003,-106.88389
268.43483333333336,-106.88389
268.6016666666667,-106.88393
268.7685,-106.88393
268.93533333333335,-106.88393
