Timestamp,Text
269.1021666666667,-106.88393
269.269,-106.88393
269.43583333333333,-106.88393
269.60266666666666,-106.88395
269.7695,-106.88395
269.9363333333333,-106.88395
270.10316666666665,-106.88395
270.27,-106.88395
270.4368333333333,-106.88395
270.6036666666667,-106.88396
270.7705,-106.88396
270.93733333333336,-106.88396
271.1041666666667,-106.88396
271.271,-106.88396
271.43783333333334,-106.88396
271.6046666666667,-106.88396
271.7715,-106.88396
271.93833333333333,-106.88397
272.10516666666666,-106.88397
272.272,-106.88397
272.4388333333333,-106.88397
272.60566666666665,-106.88397
272.7725,-106.88401
272.93933333333337,-106.88401
273.1061666666667,-106.88401
273.273,-106.88401
273.43983333333335,-106.88401
273.6066666666667,-106.88403
273.7735,-106.88403
273.94033333333334,-106.88403
274.10716666666667,-106.88403
274.274,-106.88403
274.44083333333333,-106.88403
274.60766666666666,-106.88405
274.7745,-106.88405
274.9413333333333,-106.88405
275.10816666666665,-106.88405
275.275,-106.88405
275.44183333333336,-106.88405
275.6086666666667,-106.88405
275.7755,-106.88405
275.94233333333335,-106.88404
276.1091666666667,-106.88404
276.276,-106.88404
276.44283333333334,-106.88404
276.60966666666667,-106.88404
276.7765,-106.88404
276.9433333333333,-106.88404
277.11016666666666,-106.88404
277.277,-106.88404
277.4438333333333,-106.88404
277.61066666666665,-106.88404
277.77750000000003,-106.88404
277.94433333333336,-106.88404
278.1111666666667,-106.88404
278.278,-106.88404
278.44483333333335,-106.88404
278.6116666666667,-106.88404
278.7785,-106.88404
278.94533333333334,-106.88404
279.11216666666667,-106.88404
279.279,-106.88404
279.4458333333333,-106.88404
279.61266666666666,-106.88404
279.7795,-106.88408
279.9463333333333,-106.88408
280.11316666666664,-106.88408
280.28000000000003,-106.88408
280.44683333333336,-106.88408
280.6136666666667,-106.88408
280.7805,-106.88408
280.94733333333335,-106.88410
281.1141666666667,-106.88410
281.281,-106.88410
281.44783333333334,-106.88410
281.61466666666666,-106.88412
281.7815,-106.88412
281.9483333333333,-106.88412
282.11516666666665,-106.88412
282.282,-106.88412
282.4488333333333,-106.88412
282.6156666666667,-106.88413
282.7825,-106.88413
282.94933333333336,-106.88413
283.1161666666667,-106.88413
283.283,-106.88413
283.44983333333334,-106.88413
283.6166666666667,-106.88413
283.7835,-106.88413
283.95033333333333,-106.88415
284.11716666666666,-106.88415
284.284,-106.88415
284.4508333333333,-106.88415
284.61766666666665,-106.88415
284.7845,-106.88419
284.95133333333337,-106.88419
285.1181666666667,-106.88419
285.285,-106.88419
285.45183333333335,-106.88419
285.6186666666667,-106.88419
285.7855,-106.88419
285.95233333333334,-106.88419
286.1191666666667,-106.88419
286.286,-106.88419
286.45283333333333,-106.88419
286.61966666666666,-106.88429
286.7865,-106.88429
286.9533333333333,-106.88429
287.12016666666665,-106.88429
287.287,-106.88429
287.45383333333336,-106.88429
287.6206666666667,-106.88429
287.7875,-106.88429
287.95433333333335,-106.88435
288.1211666666667,-106.88435
288.288,-106.88435
288.45483333333334,-106.88435
288.62166666666667,-106.88435
288.7885,-106.88435
288.95533333333333,-106.88440
289.12216666666666,-106.88440
289.289,-106.88440
289.4558333333333,-106.88440
289.62266666666665,-106.88446
289.78950000000003,-106.88446
289.95633333333336,-106.88446
290.1231666666667,-106.88446
290.29,-106.88446
290.45683333333335,-106.88446
290.6236666666667,-106.88451
290.7905,-106.88451
290.95733333333334,-106.88451
291.12416666666667,-106.88451
291.291,-106.88451
291.4578333333333,-106.88451
291.62466666666666,-106.88451
291.7915,-106.88459
291.9583333333333,-106.88459
292.12516666666664,-106.88459
292.29200000000003,-106.88459
292.45883333333336,-106.88459
292.6256666666667,-106.88459
292.7925,-106.88461
292.95933333333335,-106.88461
293.1261666666667,-106.88461
293.293,-106.88461
293.45983333333334,-106.88461
293.62666666666667,-106.88465
293.7935,-106.88465
293.9603333333333,-106.88465
294.12716666666665,-106.88465
294.294,-106.88465
294.4608333333333,-106.88465
294.6276666666667,-106.88466
294.7945,-106.88466
294.96133333333336,-106.88466
295.1281666666667,-106.88466
295.295,-106.88466
295.46183333333335,-106.88466
295.6286666666667,-106.88466
295.7955,-106.88467
295.96233333333333,-106.88467
296.12916666666666,-106.88467
296.296,-106.88467
296.4628333333333,-106.88467
296.62966666666665,-106.88467
296.7965,-106.88469
296.96333333333337,-106.88469
297.1301666666667,-106.88469
297.297,-106.88469
297.46383333333335,-106.88469
297.6306666666667,-106.88472
297.7975,-106.88472
297.96433333333334,-106.88472
298.1311666666667,-106.88472
298.298,-106.88472
298.46483333333333,-106.88472
298.63166666666666,-106.88471
298.7985,-106.88471
298.9653333333333,-106.88471
299.13216666666665,-106.88471
299.299,-106.88471
299.46583333333336,-106.88471
299.6326666666667,-106.88471
299.7995,-106.88471
299.96633333333335,-106.88473
300.1331666666667,-106.88473
300.3,-106.88473
300.46683333333334,-106.88473
300.63366666666667,-106.88473
300.8005,-106.88477
300.96733333333333,-106.88477
301.13416666666666,-106.88477
301.301,-106.88477
301.4678333333333,-106.88477
301.63466666666665,-106.88478
301.80150000000003,-106.88478
301.96833333333336,-106.88478
302.1351666666667,-106.88478
302.302,-106.88478
302.46883333333335,-106.88478
302.6356666666667,-106.88479
302.8025,-106.88479
302.96933333333334,-106.88479
303.13616666666667,-106.88479
303.303,-106.88479
303.4698333333333,-106.88479
303.63666666666666,-106.88479
303.8035,-106.88479
303.9703333333333,-106.88483
304.13716666666664,-106.88483
304.30400000000003,-106.88483
304.47083333333336,-106.88483
304.6376666666667,-106.88483
304.8045,-106.88488
304.97133333333335,-106.88488
305.1381666666667,-106.88488
305.305,-106.88488
305.47183333333334,-106.88488
305.63866666666667,-106.88494
305.8055,-106.88494
305.9723333333333,-106.88494
306.13916666666665,-106.88494
306.306,-106.88494
306.4728333333333,-106.88494
306.6396666666667,-106.88500
306.8065,-106.88500
306.97333333333336,-106.88500
307.1401666666667,-106.88500
307.307,-106.88500
307.47383333333335,-106.88500
307.6406666666667,-106.88506
307.8075,-106.88506
307.97433333333333,-106.88506
308.14116666666666,-106.88506
308.308,-106.88506
308.4748333333333,-106.88506
308.64166666666665,-106.88506
308.8085,-106.88514
308.97533333333337,-106.88514
309.1421666666667,-106.88514
309.309,-106.88514
309.47583333333336,-106.88514
309.6426666666667,-106.88522
309.8095,-106.88522
309.97633333333334,-106.88522
310.1431666666667,-106.88522
310.31,-106.88522
310.47683333333333,-106.88522
310.64366666666666,-106.88532
310.8105,-106.88532
310.9773333333333,-106.88532
311.14416666666665,-106.88532
311.311,-106.88532
311.47783333333336,-106.88532
311.6446666666667,-106.88532
311.8115,-106.88543
311.97833333333335,-106.88543
312.1451666666667,-106.88543
312.312,-106.88543
312.47883333333334,-106.88543
312.64566666666667,-106.88543
312.8125,-106.88543
312.97933333333333,-106.88543
313.14616666666666,-106.88543
313.313,-106.88543
313.4798333333333,-106.88543
313.64666666666665,-106.88564
313.81350000000003,-106.88564
313.98033333333336,-106.88564
314.1471666666667,-106.88564
314.314,-106.88564
314.48083333333335,-106.88564
314.6476666666667,-106.88573
314.8145,-106.88573
314.98133333333334,-106.88573
315.14816666666667,-106.88573
315.315,-106.88573
315.4818333333333,-106.88573
315.64866666666666,-106.88573
315.8155,-106.88581
315.9823333333333,-106.88581
316.14916666666664,-106.88581
316.31600000000003,-106.88581
316.48283333333336,-106.88581
316.6496666666667,-106.88581
316.8165,-106.88590
316.98333333333335,-106.88590
317.1501666666667,-106.88590
317.317,-106.88590
317.48383333333334,-106.88590
317.65066666666667,-106.88597
317.8175,-106.88597
317.9843333333333,-106.88597
318.15116666666665,-106.88597
318.318,-106.88597
318.4848333333333,-106.88597
318.6516666666667,-106.88603
318.81850000000003,-106.88603
318.98533333333336,-106.88603
319.1521666666667,-106.88603
319.319,-106.88603
319.48583333333335,-106.88603
319.6526666666667,-106.88603
319.8195,-106.88608
319.98633333333333,-106.88608
320.15316666666666,-106.88608
320.32,-106.88608
320.4868333333333,-106.88608
320.65366666666665,-106.88608
320.8205,-106.88612
320.9873333333333,-106.88612
321.1541666666667,-106.88612
321.321,-106.88612
321.48783333333336,-106.88612
321.6546666666667,-106.88612
321.8215,-106.88612
321.98833333333334,-106.88612
322.1551666666667,-106.88612
322.322,-106.88612
322.48883333333333,-106.88612
322.65566666666666,-106.88612
322.8225,-106.88612
322.9893333333333,-106.88612
323.15616666666665,-106.88612
323.323,-106.88612
323.48983333333337,-106.88612
323.6566666666667,-106.88612
323.8235,-106.88612
323.99033333333335,-106.88612
324.1571666666667,-106.88612
324.324,-106.88612
324.49083333333334,-106.88612
324.65766666666667,-106.88612
324.8245,-106.88612
324.99133333333333,-106.88612
325.15816666666666,-106.88612
325.325,-106.88612
325.4918333333333,-106.88612
325.65866666666665,-106.88612
325.82550000000003,-106.88612
325.99233333333336,-106.88612
326.1591666666667,-106.88612
326.326,-106.88612
326.49283333333335,-106.88612
326.6596666666667,-106.88639
326.8265,-106.88639
326.99333333333334,-106.88639
327.16016666666667,-106.88639
327.327,-106.88639
327.4938333333333,-106.88639
327.66066666666666,-106.88639
327.8275,-106.88645
327.9943333333333,-106.88645
328.16116666666665,-106.88645
328.32800000000003,-106.88645
328.49483333333336,-106.88645
328.6616666666667,-106.88645
328.8285,-106.88645
328.99533333333335,-106.88645
329.1621666666667,-106.88645
329.329,-106.88645
329.49583333333334,-106.88645
329.66266666666667,-106.88645
329.8295,-106.88645
329.9963333333333,-106.88645
330.16316666666665,-106.88645
330.33,-106.88645
330.4968333333333,-106.88645
330.6636666666667,-106.88645
330.83050000000003,-106.88645
330.99733333333336,-106.88645
331.1641666666667,-106.88645
331.331,-106.88645
331.49783333333335,-106.88645
331.6646666666667,-106.88645
331.8315,-106.88645
331.99833333333333,-106.88645
332.16516666666666,-106.88645
332.332,-106.88645
332.4988333333333,-106.88645
332.66566666666665,-106.88645
332.8325,-106.88645
332.9993333333333,-106.88645
333.1661666666667,-106.88645
333.333,-106.88645
333.49983333333336,-106.88645
333.6666666666667,-106.88645
333.8335,-106.88645
334.00033333333334,-106.88645
334.1671666666667,-106.88645
334.334,-106.88645
334.50083333333333,-106.88645
334.66766666666666,-106.88645
334.8345,-106.88645
335.0013333333333,-106.88645
335.16816666666665,-106.88645
335.335,-106.88645
335.50183333333337,-106.88645
335.6686666666667,-106.88645
335.8355,-106.88645
336.00233333333335,-106.88645
336.1691666666667,-106.88645
336.336,-106.88645
336.50283333333334,-106.88645
336.66966666666667,-106.88645
336.8365,-106.88645
337.00333333333333,-106.88645
337.17016666666666,-106.88645
337.337,-106.88645
337.5038333333333,-106.88645
337.67066666666665,-106.88645
337.83750000000003,-106.88645
338.00433333333336,-106.88645
338.1711666666667,-106.88645
338.338,-106.88645
338.50483333333335,-106.88645
338.6716666666667,-106.88645
338.8385,-106.88645
339.00533333333334,-106.88645
339.17216666666667,-106.88645
339.339,-106.88645
339.5058333333333,-106.88645
339.67266666666666,-106.88645
339.8395,-106.88753
340.0063333333333,-106.88753
340.17316666666665,-106.88753
340.34000000000003,-106.88753
340.50683333333336,-106.88753
340.6736666666667,-106.88753
340.8405,-106.88764
341.00733333333335,-106.88764
341.1741666666667,-106.88764
341.341,-106.88764
341.50783333333334,-106.88764
341.67466666666667,-106.88774
341.8415,-106.88774
342.0083333333333,-106.88774
342.17516666666666,-106.88774
342.342,-106.88774
342.5088333333333,-106.88774
342.6756666666667,-106.88786
342.84250000000003,-106.88786
343.00933333333336,-106.88786
343.1761666666667,-106.88786
343.343,-106.88786
343.50983333333335,-106.88786
343.6766666666667,-106.88786
343.8435,-106.88797
344.01033333333334,-106.88797
344.17716666666666,-106.88797
344.344,-106.88797
344.5108333333333,-106.88797
344.67766666666665,-106.88797
344.8445,-106.88810
345.0113333333333,-106.88810
345.1781666666667,-106.88810
345.345,-106.88810
345.51183333333336,-106.88810
345.6786666666667,-106.88822
345.8455,-106.88822
346.01233333333334,-106.88822
346.1791666666667,-106.88822
346.346,-106.88822
346.51283333333333,-106.88822
346.67966666666666,-106.88835
346.8465,-106.88835
347.0133333333333,-106.88835
347.18016666666665,-106.88835
347.347,-106.88835
347.51383333333337,-106.88835
347.6806666666667,-106.88835
347.8475,-106.88848
348.01433333333335,-106.88848
348.1811666666667,-106.88848
348.348,-106.88848
348.51483333333334,-106.88848
348.6816666666667,-106.88848
348.8485,-106.88860
349.01533333333333,-106.88860
349.18216666666666,-106.88860
349.349,-106.88860
349.5158333333333,-106.88860
349.68266666666665,-106.88872
349.84950000000003,-106.88872
350.01633333333336,-106.88872
350.1831666666667,-106.88872
350.35,-106.88872
350.51683333333335,-106.88872
350.6836666666667,-106.88885
350.8505,-106.88885
351.01733333333334,-106.88885
351.18416666666667,-106.88885
351.351,-106.88885
351.51783333333333,-106.88885
351.68466666666666,-106.88885
351.8515,-106.88898
352.0183333333333,-106.88898
352.18516666666665,-106.88898
352.35200000000003,-106.88898
352.51883333333336,-106.88898
352.6856666666667,-106.88898
352.8525,-106.88910
353.01933333333335,-106.88910
353.1861666666667,-106.88910
353.353,-106.88910
353.51983333333334,-106.88910
353.68666666666667,-106.88922
353.8535,-106.88922
354.0203333333333,-106.88922
354.18716666666666,-106.88922
354.354,-106.88922
354.5208333333333,-106.88922
354.6876666666667,-106.88934
354.85450000000003,-106.88934
355.02133333333336,-106.88934
355.1881666666667,-106.88934
355.355,-106.88934
355.52183333333335,-106.88934
355.6886666666667,-106.88934
355.8555,-106.88944
356.02233333333334,-106.88944
356.18916666666667,-106.88944
356.356,-106.88944
356.5228333333333,-106.88944
356.68966666666665,-106.88944
356.8565,-106.88956
357.0233333333333,-106.88956
357.1901666666667,-106.88956
357.357,-106.88956
357.52383333333336,-106.88956
357.6906666666667,-106.88967
357.8575,-106.88967
358.02433333333335,-106.88967
358.1911666666667,-106.88967
358.358,-106.88967
358.52483333333333,-106.88967
358.69166666666666,-106.88975
358.8585,-106.88975
359.0253333333333,-106.88975
359.19216666666665,-106.88975
359.359,-106.88975
359.52583333333337,-106.88975
359.6926666666667,-106.88975
359.8595,-106.88982
360.02633333333335,-106.88982
360.1931666666667,-106.88982
360.36,-106.88982
360.52683333333334,-106.88982
360.6936666666667,-106.88982
360.8605,-106.88992
361.02733333333333,-106.88992
361.19416666666666,-106.88992
361.361,-106.88992
361.5278333333333,-106.88992
361.69466666666665,-106.89000
361.8615,-106.89000
362.02833333333336,-106.89000
362.1951666666667,-106.89000
362.362,-106.89000
362.52883333333335,-106.89000
362.6956666666667,-106.89009
362.8625,-106.89009
363.02933333333334,-106.89009
363.19616666666667,-106.89009
363.363,-106.89009
363.52983333333333,-106.89009
363.69666666666666,-106.89009
363.8635,-106.89020
364.0303333333333,-106.89020
364.19716666666665,-106.89020
364.36400000000003,-106.89020
364.53083333333336,-106.89020
364.6976666666667,-106.89020
364.8645,-106.89030
365.03133333333335,-106.89030
365.1981666666667,-106.89030
365.365,-106.89030
365.53183333333334,-106.89030
365.69866666666667,-106.89040
365.8655,-106.89040
366.0323333333333,-106.89040
366.19916666666666,-106.89040
366.366,-106.89040
366.5328333333333,-106.89040
366.6996666666667,-106.89050
366.86650000000003,-106.89050
367.03333333333336,-106.89050
367.2001666666667,-106.89050
367.367,-106.89050
367.53383333333335,-106.89050
367.7006666666667,-106.89050
367.8675,-106.89061
368.03433333333334,-106.89061
368.20116666666667,-106.89061
368.368,-106.89061
368.5348333333333,-106.89061
368.70166666666665,-106.89061
368.8685,-106.89072
369.0353333333333,-106.89072
369.2021666666667,-106.89072
369.369,-106.89072
369.53583333333336,-106.89072
369.7026666666667,-106.89082
369.8695,-106.89082
370.03633333333335,-106.89082
370.2031666666667,-106.89082
370.37,-106.89082
370.53683333333333,-106.89082
370.70366666666666,-106.89090
370.8705,-106.89090
371.0373333333333,-106.89090
371.20416666666665,-106.89090
371.371,-106.89090
371.53783333333337,-106.89090
371.7046666666667,-106.89090
371.8715,-106.89099
372.03833333333336,-106.89099
372.2051666666667,-106.89099
372.372,-106.89099
372.53883333333334,-106.89099
372.7056666666667,-106.89099
372.8725,-106.89099
373.03933333333333,-106.89099
373.20616666666666,-106.89099
373.373,-106.89099
373.5398333333333,-106.89099
373.70666666666665,-106.89117
373.8735,-106.89117
374.04033333333336,-106.89117
374.2071666666667,-106.89117
374.374,-106.89117
374.54083333333335,-106.89117
374.7076666666667,-106.89125
374.8745,-106.89125
375.04133333333334,-106.89125
375.20816666666667,-106.89125
375.375,-106.89125
375.54183333333333,-106.89125
375.70866666666666,-106.89125
375.8755,-106.89135
376.0423333333333,-106.89135
376.20916666666665,-106.89135
376.37600000000003,-106.89135
376.54283333333336,-106.89135
376.7096666666667,-106.89135
376.8765,-106.89143
377.04333333333335,-106.89143
377.2101666666667,-106.89143
377.377,-106.89143
377.54383333333334,-106.89143
377.71066666666667,-106.89149
377.8775,-106.89149
378.0443333333333,-106.89149
378.21116666666666,-106.89149
378.378,-106.89149
378.5448333333333,-106.89149
378.7116666666667,-106.89158
378.87850000000003,-106.89158
379.04533333333336,-106.89158
379.2121666666667,-106.89158
379.379,-106.89158
379.54583333333335,-106.89158
379.7126666666667,-106.89158
379.8795,-106.89168
380.04633333333334,-106.89168
380.21316666666667,-106.89168
380.38,-106.89168
380.5468333333333,-106.89168
380.71366666666665,-106.89168
380.8805,-106.89178
381.0473333333333,-106.89178
381.2141666666667,-106.89178
381.38100000000003,-106.89178
381.54783333333336,-106.89178
381.7146666666667,-106.89186
381.8815,-106.89186
382.04833333333335,-106.89186
382.2151666666667,-106.89186
382.382,-106.89186
382.54883333333333,-106.89186
382.71566666666666,-106.89190
382.8825,-106.89190
383.0493333333333,-106.89190
383.21616666666665,-106.89190
383.383,-106.89190
383.54983333333337,-106.89190
383.7166666666667,-106.89190
383.8835,-106.89196
384.05033333333336,-106.89196
384.2171666666667,-106.89196
384.384,-106.89196
384.55083333333334,-106.89196
384.7176666666667,-106.89196
384.8845,-106.89203
385.05133333333333,-106.89203
385.21816666666666,-106.89203
385.385,-106.89203
385.5518333333333,-106.89203
385.71866666666665,-106.89212
385.8855,-106.89212
386.05233333333337,-106.89212
386.2191666666667,-106.89212
386.386,-106.89212
386.55283333333335,-106.89212
386.7196666666667,-106.89219
386.8865,-106.89219
387.05333333333334,-106.89219
387.22016666666667,-106.89219
387.387,-106.89219
387.55383333333333,-106.89219
387.72066666666666,-106.89219
387.8875,-106.89225
388.0543333333333,-106.89225
388.22116666666665,-106.89225
388.38800000000003,-106.89225
388.55483333333336,-106.89225
388.7216666666667,-106.89225
388.8885,-106.89233
389.05533333333335,-106.89233
389.2221666666667,-106.89233
389.389,-106.89233
389.55583333333334,-106.89233
389.72266666666667,-106.89240
389.8895,-106.89240
390.0563333333333,-106.89240
390.22316666666666,-106.89240
390.39,-106.89240
390.5568333333333,-106.89240
390.7236666666667,-106.89248
390.89050000000003,-106.89248
391.05733333333336,-106.89248
391.2241666666667,-106.89248
391.391,-106.89248
391.55783333333335,-106.89248
391.7246666666667,-106.89257
391.8915,-106.89257
392.05833333333334,-106.89257
392.22516666666667,-106.89257
392.392,-106.89257
392.5588333333333,-106.89257
392.72566666666665,-106.89257
392.8925,-106.89264
393.0593333333333,-106.89264
393.2261666666667,-106.89264
393.39300000000003,-106.89264
393.55983333333336,-106.89264
393.7266666666667,-106.89269
393.8935,-106.89269
394.06033333333335,-106.89269
394.2271666666667,-106.89269
394.394,-106.89269
394.56083333333333,-106.89277
394.72766666666666,-106.89277
394.8945,-106.89277
395.0613333333333,-106.89277
395.22816666666665,-106.89277
395.395,-106.89277
395.56183333333337,-106.89277
395.7286666666667,-106.89286
395.8955,-106.89286
396.06233333333336,-106.89286
396.2291666666667,-106.89286
396.396,-106.89286
396.56283333333334,-106.89286
396.7296666666667,-106.89286
396.8965,-106.89294
397.06333333333333,-106.89294
397.23016666666666,-106.89294
397.397,-106.89294
397.5638333333333,-106.89304
397.73066666666665,-106.89304
397.8975,-106.89304
398.06433333333337,-106.89304
398.2311666666667,-106.89304
398.398,-106.89304
398.56483333333335,-106.89304
398.7316666666667,-106.89311
398.8985,-106.89311
399.06533333333334,-106.89311
399.23216666666667,-106.89311
399.399,-106.89311
399.56583333333333,-106.89311
399.73266666666666,-106.89317
399.8995,-106.89317
400.0663333333333,-106.89317
400.23316666666665,-106.89317
400.40000000000003,-106.89317
400.56683333333336,-106.89317
400.7336666666667,-106.89317
400.9005,-106.89317
401.06733333333335,-106.89317
401.2341666666667,-106.89317
401.401,-106.89317
401.56783333333334,-106.89317
401.73466666666667,-106.89317
401.9015,-106.89317
402.0683333333333,-106.89317
402.23516666666666,-106.89317
402.402,-106.89317
402.5688333333333,-106.89317
402.73566666666665,-106.89317
402.90250000000003,-106.89317
403.06933333333336,-106.89317
403.2361666666667,-106.89317
403.403,-106.89317
403.56983333333335,-106.89317
403.7366666666667,-106.89317
403.9035,-106.89317
404.07033333333334,-106.89317
404.23716666666667,-106.89317
404.404,-106.89317
404.5708333333333,-106.89317
404.73766666666666,-106.89317
404.9045,-106.89317
405.0713333333333,-106.89317
