Time (s),Combustion (psi),Feed (psi),Injector (psi),Ox Tank (psi)
0,-62.842,649.9582,636.5325,650.5882
0.044,-54.526,649.9582,636.8756,650.906
0.087,-55.282,650.2416,636.5325,650.906
0.132,-53.77,649.9582,636.8756,650.5882
0.176,-55.282,649.9582,636.8756,650.5882
0.22,-53.77,649.9582,636.8756,650.5882
0.263,-56.794,649.9582,636.8756,650.5882
0.311,-54.526,649.9582,636.8756,650.5882
0.354,-54.904,650.2416,636.8756,650.5882
0.395,-51.124,650.2416,636.8756,650.5882
0.438,-72.67,649.9582,636.5325,650.5882
0.483,-55.66,649.9582,636.5325,650.5882
0.526,-57.172,649.9582,636.5325,650.906
0.573,-54.526,650.2416,636.5325,650.906
0.616,-74.938,649.9582,636.8756,651.2238
0.676,-62.842,649.9582,636.8756,650.906
0.71,-52.258,649.9582,636.8756,650.906
0.75,-56.038,650.2416,636.5325,651.2238
0.795,-62.464,650.2416,636.5325,650.906
0.843,-70.78,650.2416,636.5325,651.2238
0.879,-61.708,649.9582,636.5325,651.2238
0.922,-54.526,649.9582,636.5325,650.906
0.969,-56.416,650.2416,636.5325,650.906
1.01,-54.904,650.2416,636.5325,650.906
1.055,-75.316,650.2416,636.5325,650.906
1.099,-54.904,649.9582,636.8756,651.2238
1.149,-54.526,649.9582,636.8756,651.2238
1.188,-54.526,649.9582,636.8756,651.2238
1.235,-11.434,649.9582,635.8463,650.906
1.276,-26.176,649.9582,635.8463,650.906
1.321,-7.276,649.9582,634.4739,649.317
1.363,-2.74,649.9582,634.4739,649.317
1.406,-8.032,649.9582,633.7877,648.3636
1.451,19.184,649.6748,633.1015,647.728
1.496,17.294,649.6748,632.0722,646.4568
1.54,13.136,650.2416,631.386,645.8212
1.585,-9.166,650.525,630.3567,644.8678
1.631,3.686,650.525,629.3274,644.2322
1.674,-18.238,650.525,629.3274,643.9144
1.718,0.662,650.525,628.2981,642.6432
1.763,7.844,650.525,627.6119,642.0076
1.809,-6.52,650.2416,625.8964,640.7364
1.851,9.734,650.2416,625.8964,640.7364
1.896,5.198,650.2416,625.5533,639.783
1.94,12.38,649.9582,624.524,638.5118
1.984,37.328,649.9582,624.1809,637.8762
2.029,64.922,649.9582,622.4654,636.605
2.077,136.364,649.9582,616.2896,635.3338
2.12,199.112,649.9582,616.2896,633.427
2.164,143.168,649.6748,611.4862,630.5668
2.208,108.392,649.3914,606.6828,626.4354
2.249,98.942,649.3914,604.2811,623.893
2.294,95.918,649.6748,602.2225,621.0328
2.34,108.77,649.3914,596.3898,618.4904
2.38,109.526,649.3914,596.3898,615.948
2.439,126.914,649.6748,591.2433,610.8632
2.478,130.316,649.3914,591.2433,610.8632
2.518,123.89,649.3914,588.4985,608.3208
2.558,125.402,649.108,586.0968,605.7784
2.603,124.268,649.108,583.352,603.5538
2.652,107.258,649.6748,579.5779,598.1512
2.7,112.55,649.6748,579.5779,598.1512
2.736,124.646,649.6748,577.5193,595.9266
2.779,129.182,649.6748,575.1176,594.0198
2.823,120.866,649.9582,573.059,592.113
2.869,117.464,650.2416,571.3435,591.7952
2.912,132.206,650.2416,571.3435,589.8884
2.955,124.268,650.2416,569.9711,588.2994
2.999,133.34,650.2416,568.2556,586.7104
3.042,144.302,649.6748,566.5401,584.8036
3.087,171.896,650.2416,565.1677,583.8502
3.13,168.494,650.2416,564.1384,583.5324
3.176,201.002,650.2416,561.7367,582.2612
3.222,197.6,649.9582,561.7367,582.2612
3.264,214.61,649.9582,561.3936,581.9434
3.308,217.634,649.9582,561.3936,581.9434
3.351,218.012,649.9582,561.0505,582.2612
3.395,235.778,649.9582,561.3936,583.2146
3.439,221.792,649.9582,562.766,584.4858
3.482,262.994,650.2416,563.1091,585.4392
3.525,290.966,649.9582,564.4815,586.7104
3.57,318.182,649.9582,566.5401,587.9816
3.616,316.292,649.9582,567.2263,589.5706
3.658,305.33,649.9582,568.2556,590.524
3.705,330.656,650.2416,569.628,591.7952
3.746,329.9,649.9582,571.0004,593.3842
3.791,332.546,650.2416,573.059,594.3376
3.836,341.996,650.2416,573.4021,595.6088
3.88,316.67,650.2416,574.4314,596.5622
3.923,339.728,650.2416,575.8038,597.5156
3.967,311.756,649.9582,575.8038,597.8334
4.011,313.646,650.2416,576.1469,598.1512
4.055,309.11,650.2416,576.1469,598.469
4.099,278.114,650.2416,575.8038,598.469
4.143,299.66,650.2416,575.8038,598.469
4.188,297.392,650.2416,575.4607,598.1512
4.231,309.11,650.2416,575.1176,598.1512
4.275,290.966,650.2416,575.1176,597.8334
4.323,299.66,650.2416,575.1176,597.1978
4.371,295.502,650.2416,573.4021,596.5622
4.408,289.076,650.2416,573.7452,595.9266
4.452,295.124,650.2416,573.7452,595.6088
4.498,289.454,650.2416,572.3728,594.3376
4.538,304.574,650.2416,571.3435,593.702
4.583,310.622,650.2416,571.0004,593.0664
4.627,281.894,650.2416,570.6573,592.4308
4.672,287.942,650.2416,570.3142,591.7952
4.714,286.43,650.2416,569.2849,590.8418
4.759,296.258,650.2416,568.2556,590.2062
4.802,287.186,650.2416,567.9125,589.5706
4.847,290.966,650.2416,565.5108,587.9816
4.891,289.076,649.9582,565.1677,587.9816
4.934,292.478,649.9582,565.1677,587.0282
4.978,303.062,649.9582,564.1384,585.757
5.024,271.31,650.2416,563.1091,585.1214
5.07,276.98,650.2416,561.3936,583.5324
5.11,276.98,650.2416,561.3936,583.5324
5.161,300.416,649.9582,560.7074,581.9434
5.198,272.822,649.9582,560.7074,581.9434
5.244,287.564,650.2416,558.3057,580.0366
5.285,301.55,650.2416,558.3057,580.0366
5.33,297.392,650.2416,557.6195,579.7188
5.373,291.344,650.2416,556.2471,578.7654
5.417,266.018,650.525,556.5902,578.1298
5.462,296.258,650.2416,553.8454,576.8586
5.506,292.1,650.2416,553.8454,576.8586
5.549,292.1,650.525,553.1592,575.5874
5.592,282.65,650.2416,552.1299,575.2696
5.64,292.478,650.2416,551.7868,574.3162
5.685,295.88,649.9582,550.7575,573.045
5.752,290.966,649.9582,549.3851,571.1382
5.767,273.956,649.9582,549.3851,571.1382
5.812,286.052,649.9582,549.042,570.5026
5.854,287.186,649.9582,549.042,569.867
5.898,295.88,649.9582,548.0127,569.2314
5.941,290.588,649.9582,546.6403,568.278
5.987,276.98,650.2416,545.9541,566.689
6.03,287.186,650.2416,545.9541,566.689
6.074,287.186,649.9582,544.5817,565.7356
6.117,285.674,650.2416,544.2386,565.1
6.161,294.368,649.9582,542.5231,564.4644
6.204,287.564,649.9582,542.5231,563.511
6.249,283.784,649.9582,541.8369,562.5576
6.296,295.502,650.2416,539.7783,562.2398
6.338,306.086,650.525,539.7783,560.9686
6.4,284.918,649.9582,539.7783,560.333
6.426,276.602,649.9582,538.749,559.3796
6.472,283.784,650.2416,537.0335,557.4728
6.514,267.908,650.2416,537.0335,557.4728
6.558,281.516,650.2416,536.3473,556.8372
6.603,255.056,650.2416,535.6611,556.2016
6.649,263.75,650.2416,533.9456,554.2948
6.692,280.76,650.2416,533.9456,554.2948
6.736,280.382,650.2416,532.2301,552.388
6.779,268.664,650.2416,532.2301,552.388
6.826,275.468,649.9582,531.2008,550.4812
6.866,272.444,649.9582,531.2008,550.4812
6.917,260.348,650.2416,529.1422,550.1634
6.966,274.334,650.2416,529.1422,549.5278
7.011,273.578,650.2416,528.7991,548.5744
7.049,269.798,649.9582,527.4267,546.9854
7.09,270.176,649.9582,527.4267,546.9854
7.135,266.774,650.2416,526.3974,546.3498
7.178,268.664,649.9582,526.0543,545.0786
7.228,268.286,650.2416,524.3388,543.8074
7.266,274.334,650.2416,524.3388,543.8074
7.31,274.334,649.9582,522.9664,542.854
7.354,281.516,649.9582,522.2802,542.2184
7.409,263.372,650.2416,520.2216,539.9938
7.446,277.358,650.2416,519.5354,539.9938
7.488,265.262,650.2416,519.5354,539.9938
7.532,281.516,650.2416,518.8492,539.0404
7.582,267.908,650.2416,517.4768,538.087
7.621,264.884,650.2416,517.4768,537.4514
7.663,262.994,650.2416,516.1044,536.1802
7.71,248.252,649.9582,515.0751,536.1802
7.751,257.324,649.9582,515.0751,535.2268
7.795,270.932,649.9582,514.3889,534.2734
7.839,247.118,649.9582,513.3596,533.32
7.883,254.678,650.2416,512.6734,532.6844
7.929,264.128,649.9582,512.3303,531.731
7.972,268.664,649.9582,511.6441,530.4598
8.016,263.75,649.9582,509.5855,529.8242
8.065,263.372,649.9582,508.8993,529.1886
8.107,261.86,649.9582,507.5269,527.2818
8.148,264.128,649.9582,507.5269,527.2818
8.193,265.262,649.9582,507.1838,526.6462
8.24,266.396,649.9582,505.4683,525.375
8.281,259.97,649.9582,505.4683,524.4216
8.325,246.74,649.9582,504.439,523.786
8.368,261.482,650.2416,503.7528,523.1504
8.412,255.056,649.9582,503.0666,522.197
8.456,267.53,649.9582,502.0373,521.5614
8.501,248.252,649.9582,501.3511,520.9258
8.551,258.458,649.6748,501.008,519.6546
8.591,259.592,649.9582,498.6063,519.019
8.638,233.132,649.9582,498.6063,518.0656
8.676,245.606,649.9582,497.9201,517.43
8.721,243.338,649.6748,496.2046,516.1588
8.766,261.86,649.9582,495.5184,514.5698
8.812,258.08,649.9582,495.5184,514.5698
8.855,242.582,649.6748,494.4891,513.9342
8.898,247.874,649.6748,493.8029,512.9808
8.943,269.42,649.6748,492.7736,511.074
8.988,252.032,649.6748,491.7443,511.074
9.03,254.3,649.6748,491.7443,510.4384
9.075,247.874,649.9582,490.3719,509.485
9.126,241.448,649.9582,490.3719,509.1672
9.164,243.338,649.9582,488.6564,507.896
9.207,247.874,649.9582,488.6564,507.2604
9.252,255.812,650.2416,487.6271,506.6248
9.295,221.036,650.2416,486.9409,505.3536
9.339,229.352,650.2416,485.2254,503.7646
9.401,238.046,650.2416,485.2254,503.7646
9.426,239.936,650.2416,484.5392,503.129
9.469,229.352,650.2416,483.853,502.1756
9.513,219.524,649.9582,483.1668,501.2222
9.566,235.778,650.2416,482.1375,500.5866
9.601,242.204,650.2416,481.1082,499.3154
9.644,250.52,650.2416,480.0789,498.9976
9.982,222.17,650.2416,479.7358,497.7264
11.689,107.636,649.9582,475.2755,493.2772
13.405,50.558,650.2416,427.5846,449.4208
15.109,25.988,650.2416,212.804,225.3718
16.812,-2.362,650.2416,212.804,225.3718
18.529,66.434,649.9582,151.3891,160.2228
20.226,-20.506,635.2214,81.0536,90.6246
21.94,-24.664,649.9582,72.8192,78.2304
23.645,-26.932,649.9582,35.7644,39.7766
25.351,-26.554,649.9582,35.7644,39.7766
27.063,-24.286,649.6748,26.1576,30.2426
28.768,-31.846,650.2416,20.3249,23.5688
30.474,-28.444,650.2416,17.9232,20.073
32.182,-29.956,650.2416,17.237,19.4374
33.892,-27.688,650.2416,17.237,19.4374
35.595,-31.468,650.2416,16.8939,18.8018